ticker,title,summary,summary_textblob_sentiment,publisher,link,publish_date,source
AAPL,"Billionaire Investor Abruptly Dumps $20,000,000,000 Portfolio, Pours Cash Into Four New Assets","The head of a $210 billion asset management firm has decided to unload a massive pile of assets. Billionaire Israel “Izzy” Englander, CEO of Millennium Management, has sold off 68% of the firm’s Walmart (WMRT) position – 8.1 million shares worth about $745 mi…",-0.02500000000000001,The Daily Hodl,https://dailyhodl.com/2024/12/07/billionaire-investor-abruptly-dumps-20000000000-portfolio-pours-cash-into-four-new-assets/,2024-12-07T16:56:07Z,NewsAPI
AAPL,"Intel ousts its CEO, Mark Zuckerberg eyes Trump, and Elon Musk loses again: Tech news roundup",Elon Musk’s SpaceX is eyeing a tender offer that would value the aerospace company at $350 billionRead more...,0.5,Quartz India,https://qz.com/intel-ceo-mark-zuckerberg-donald-trump-elon-musk-tesla-1851715655,2024-12-07T14:00:00Z,NewsAPI
AAPL,"Dow Jones Stocks: Apple Above Buy Point, Nvidia Reverses Lower",Apple and Nvidia are among the best Dow Jones stocks in December 2024.,1.0,Investor's Business Daily,https://www.investors.com/research/dow-jones-stocks-december-2024/,2024-12-07T13:41:33Z,NewsAPI
AAPL,Thank Wealth Managers For These 8%+ Dividends,"While many wealth managers can help their clients, the reality is that wealth managers face intense competition, and that can provide a temptation to cut corners.",0.35,Forbes,https://www.forbes.com/sites/michaelfoster/2024/12/07/thank-wealth-managers-for-these-8-dividends/,2024-12-07T13:35:00Z,NewsAPI
AAPL,Jobs Report: Implications For The Markets And The Fed,The solid jobs report had enough cracks to cause the Fed to want some insurance against economic downside risks by cutting rates. The coming CPI report is significant.,-0.004999999999999993,Forbes,https://www.forbes.com/sites/bill_stone/2024/12/07/jobs-report-implications-for-the-markets-and-the-fed/,2024-12-07T12:34:39Z,NewsAPI
AAPL,Foster Victor Wealth Advisors LLC Sells 881 Shares of Apple Inc. (NASDAQ:AAPL),"Foster Victor Wealth Advisors LLC cut its holdings in Apple Inc. (NASDAQ:AAPL – Free Report) by 1.5% during the 3rd quarter, according to its most recent Form 13F filing with the Securities and Exchange Commission. The firm owned 57,903 shares of the iPhone m…",0.13999999999999999,ETF Daily News,https://www.etfdailynews.com/2024/12/07/foster-victor-wealth-advisors-llc-sells-881-shares-of-apple-inc-nasdaqaapl/,2024-12-07T09:28:51Z,NewsAPI
AAPL,Apple Inc. (NASDAQ:AAPL) Shares Sold by Clearview Wealth Advisors LLC,"Clearview Wealth Advisors LLC reduced its position in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 5.8% during the 3rd quarter, according to its most recent filing with the Securities and Exchange Commission (SEC). The fund owned 5,601 shares of the iP…",0.16,ETF Daily News,https://www.etfdailynews.com/2024/12/07/apple-inc-nasdaqaapl-shares-sold-by-clearview-wealth-advisors-llc/,2024-12-07T09:28:50Z,NewsAPI
AAPL,Apple Inc. (NASDAQ:AAPL) Stake Lowered by Lynch & Associates IN,"Lynch & Associates IN lessened its stake in Apple Inc. (NASDAQ:AAPL – Free Report) by 0.5% in the third quarter, according to its most recent 13F filing with the Securities & Exchange Commission. The institutional investor owned 47,632 shares of the iPhone ma…",0.225,ETF Daily News,https://www.etfdailynews.com/2024/12/07/apple-inc-nasdaqaapl-stake-lowered-by-lynch-associates-in/,2024-12-07T08:47:02Z,NewsAPI
AAPL,Braun Bostich & Associates Inc. Sells 708 Shares of Apple Inc. (NASDAQ:AAPL),"Braun Bostich & Associates Inc. lowered its holdings in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 9.0% during the third quarter, Holdings Channel reports. The institutional investor owned 7,196 shares of the iPhone maker’s stock after selling 708 sh…",0.2,ETF Daily News,https://www.etfdailynews.com/2024/12/07/braun-bostich-associates-inc-sells-708-shares-of-apple-inc-nasdaqaapl/,2024-12-07T08:47:02Z,NewsAPI
AAPL,"CFM Wealth Partners LLC Acquires 1,518 Shares of Apple Inc. (NASDAQ:AAPL)","CFM Wealth Partners LLC raised its holdings in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 0.5% in the 3rd quarter, HoldingsChannel reports. The fund owned 301,254 shares of the iPhone maker’s stock after buying an additional 1,518 shares during the q…",0.2,ETF Daily News,https://www.etfdailynews.com/2024/12/07/cfm-wealth-partners-llc-acquires-1518-shares-of-apple-inc-nasdaqaapl/,2024-12-07T08:07:44Z,NewsAPI
AAPL,Apple Inc. (NASDAQ:AAPL) Stock Holdings Lifted by Bourne Lent Asset Management Inc.,"Bourne Lent Asset Management Inc. raised its position in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 0.3% in the 3rd quarter, according to its most recent 13F filing with the Securities & Exchange Commission. The firm owned 136,444 shares of the iPhon…",0.13999999999999999,ETF Daily News,https://www.etfdailynews.com/2024/12/07/apple-inc-nasdaqaapl-stock-holdings-lifted-by-bourne-lent-asset-management-inc/,2024-12-07T08:07:44Z,NewsAPI
AAPL,Crescent Sterling Ltd. Reduces Position in Apple Inc. (NASDAQ:AAPL),"Crescent Sterling Ltd. trimmed its position in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 1.5% in the third quarter, Holdings Channel reports. The fund owned 24,311 shares of the iPhone maker’s stock after selling 363 shares during the quarter. Apple…",0.2,ETF Daily News,https://www.etfdailynews.com/2024/12/07/crescent-sterling-ltd-reduces-position-in-apple-inc-nasdaqaapl/,2024-12-07T08:07:33Z,NewsAPI
AAPL,Opal Wealth Advisors LLC Raises Stake in Apple Inc. (NASDAQ:AAPL),"Opal Wealth Advisors LLC increased its stake in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 81.8% in the 3rd quarter, HoldingsChannel.com reports. The institutional investor owned 58,048 shares of the iPhone maker’s stock after acquiring an additional…",0.2,ETF Daily News,https://www.etfdailynews.com/2024/12/07/opal-wealth-advisors-llc-raises-stake-in-apple-inc-nasdaqaapl/,2024-12-07T08:07:33Z,NewsAPI
AAPL,Apple Inc. (NASDAQ:AAPL) Stock Position Raised by Jamison Private Wealth Management Inc.,"Jamison Private Wealth Management Inc. grew its holdings in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 1.3% in the 3rd quarter, HoldingsChannel.com reports. The institutional investor owned 116,833 shares of the iPhone maker’s stock after acquiring a…",0.13333333333333333,ETF Daily News,https://www.etfdailynews.com/2024/12/07/apple-inc-nasdaqaapl-stock-position-raised-by-jamison-private-wealth-management-inc/,2024-12-07T08:07:31Z,NewsAPI
AAPL,Prism Advisors Inc. Reduces Stake in Apple Inc. (NASDAQ:AAPL),"Prism Advisors Inc. lowered its stake in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 3.9% in the 3rd quarter, according to the company in its most recent 13F filing with the Securities & Exchange Commission. The fund owned 5,902 shares of the iPhone m…",0.225,ETF Daily News,https://www.etfdailynews.com/2024/12/07/prism-advisors-inc-reduces-stake-in-apple-inc-nasdaqaapl/,2024-12-07T08:07:31Z,NewsAPI
AAPL,Magic KeyboardやMagic Trackpad/MouseなどのBluetoothデバイスの接続先をワンクリックで切り替えられるMacアプリ「Blue Switch」がリリース。,"Magic KeyboardやMagic Trackpad/MouseなどのBluetoothデバイスの接続先をワンクリックで切り替えられるMacアプリ「Blue Switch」がリリースされています。詳細は以下から。 […]
The post Magic KeyboardやMagic Trackpad/MouseなどのBluetoothデバイスの接続先をワンクリックで切り替えられるMacアプリ「Blue Switch」がリリース。 first appeared on AAPL Ch..",0.4166666666666667,Applech2.com,https://applech2.com/archives/20241207-blue-switch-for-mac-switch-bluetooth-devices.html,2024-12-07T07:55:13Z,NewsAPI
AAPL,Apple (NASDAQ:AAPL) Trading 0.1% Higher Following Analyst Upgrade,Apple Inc. (NASDAQ:AAPL – Get Free Report)’s stock price was up 0.1% on Thursday after Bank of America raised their price target on the stock to $256.00. Bank of America currently has a buy rating on the stock. Apple traded as high as $244.11 and last traded …,0.14,ETF Daily News,https://www.etfdailynews.com/2024/12/07/apple-nasdaqaapl-trading-0-1-higher-following-analyst-upgrade/,2024-12-07T06:18:59Z,NewsAPI
AAPL,Why Is Apple Inc. (AAPL) Among the Best Tech Stocks for Long Term Investment?,,0.0,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_6d738306-8f94-430e-bc48-b7972312a8ec,2024-12-07T06:07:28Z,NewsAPI
AAPL,"Dow Jones Futures: Nasdaq Runs Toward 20,000 But These Risks Are Mounting",The index is starting to look stretched. Four tech titans are flashing buy signals.,-0.025,Investor's Business Daily,https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-nasdaq-nears-20000-nvidia-apple-meta-microsoft/,2024-12-07T00:10:38Z,NewsAPI
AAPL,How Much ‘Magnificent 7’ Companies Spend on Protecting Their CEOs,"Tech companies spends millions of dollars annually on security expenses for high-profile CEOs like Mark Zuckerberg, Elon Musk and Jensen Huang.",0.0,Observer,https://observer.com/2024/12/tech-company-ceo-security-cost/,2024-12-06T22:53:29Z,NewsAPI
AAPL,"Walmart Stock, Costco Roar As They Create Amazon-Like Businesses",The traditional retailers have outrun many Big Tech stocks amid e-commerce shift in a complex consumer environment.,0.05,Investor's Business Daily,https://www.investors.com/news/walmart-stock-ecommerce-online-retail/,2024-12-06T21:55:39Z,NewsAPI
AAPL,Apple shares hit new all-time intraday high,"In Nasdaq trading today, shares of Apple Inc. rose to hit a new all-time closing high. Apple’s all-time intraday high…
The post Apple shares hit new all-time intraday high appeared first on MacDailyNews.",0.24045454545454545,Macdailynews.com,https://macdailynews.com/2024/12/06/apple-shares-hit-new-all-time-intraday-high-11/,2024-12-06T21:40:09Z,NewsAPI
AAPL,What's The Outlook For December AND For 2025?,"Could we see a short-term shift towards defensive sectors? Real estate? Utilities? I haven't uttered these words in awhile. And why should I as our major indices have forged into new all-time record high territory? Well, I'm only talking about very near-term,…",0.12647727272727272,Stockcharts.com,https://stockcharts.com/articles/tradingplaces/2024/12/whats-the-outlook-for-december-138.html,2024-12-06T18:34:02Z,NewsAPI
AAPL,8 Stocks Drive 50% Of The Year's $11.8 Trillion Stock Gain,You already know about the Magnificent Seven stocks driving the S&P 500. But what about the elite eight doing most of the work?,0.75,Investor's Business Daily,https://www.investors.com/etfs-and-funds/sectors/sp500-stocks-drive-years-trillion-stock-gain/,2024-12-06T17:22:14Z,NewsAPI
AAPL,Today in Apple history: Lousy quarter proves Steve Jobs isn’t invincible,"On December 6, 2000, Apple Computer's stock price fell dramatically after lousy quarterly results. However, the best was yet to come in 2001.
(via Cult of Mac - Apple news, rumors, reviews and how-tos)",0.25,Cult of Mac,https://www.cultofmac.com/news/tiah-apple-quarterly-lost-jobs,2024-12-06T16:15:03Z,NewsAPI
AAPL,Чек-лист тестировщика в финансовой компании,"Добрый день! Меня зовут Анастасия, я QA-инженер команды бэкофиса в «Финаме». С 2022 года занимаюсь тестированием бэкофисных и торговых систем финансовых компаний. До перехода в QA работала в эксплуатации и поддержке торгово-клиринговой системы СПБ Биржи.  Моя…",0.0,Habr.com,https://habr.com/ru/companies/finam_broker/articles/864604/#post-content-body,2024-12-06T15:51:12Z,NewsAPI
AAPL,"Stock market today: Nasdaq, S&P 500 pop to strong weekly gains after jobs report boosts Fed rate cut odds",The last nonfarm payrolls report of 2025 gives a gut check on the labor market and economy ahead of the Fed's December policy decision.,0.0,Yahoo Entertainment,https://finance.yahoo.com/news/live/stock-market-today-nasdaq-sp-500-pop-to-strong-weekly-gains-after-jobs-report-boosts-fed-rate-cut-odds-143107446.html,2024-12-06T14:31:07Z,NewsAPI
AAPL,Glass Packaging Market to be Reach USD 81.74 Billion by 2031 | SkyQuest Technology,Growing demand of food and beverage and personal care and grooming industries is expected to fuel the glass packaging market growth. Growing demand of food and beverage and personal care and grooming industries is expected to fuel the glass packaging market g…,-0.05,GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/06/2993041/0/en/Glass-Packaging-Market-to-be-Reach-USD-81-74-Billion-by-2031-SkyQuest-Technology.html,2024-12-06T13:23:00Z,NewsAPI
AAPL,RayCue、Mac mini (2024)にUSB-A/-CやmicroSD/SDカードリーダー、HDMI、NVMe/SATA SSDを増設できるUSB-Cハブ「RayCue New M4/2024 Mac Mini Hub & Stand」を日本でも発売。,"RayCueがMac mini (2024)にUSB-A/-CやmicroSD/SDカードリーダー、HDMI、NVMe SSDを増設できるUSB-Cハブ「RayCue New M4/2024 Mac Mini Hub […]
The post RayCue、Mac mini (2024)にUSB-A/-CやmicroSD/SDカードリーダー、HDMI、NVMe/SATA SSDを増設できるUSB-Cハブ「RayCue New M4/2024 Mac Mini Hub & Stand」を日本でも発売。 first …",0.17424242424242423,Applech2.com,https://applech2.com/archives/20241206-raycue-new-m4-2024-mac-mini-hub-and-stand-in-japan.html,2024-12-06T12:28:28Z,NewsAPI
AAPL,Best Mutual Fund Races To Top With Some Offbeat Stock Picks,Research is the X factor that powers Janus Henderson Global Research Fund to benchmark-beating returns and into a best mutual fund.,0.5,Investor's Business Daily,https://www.investors.com/etfs-and-funds/mutual-funds/best-mutual-fund-races-to-top-with-some-offbeat-stock-picks/,2024-12-06T12:00:52Z,NewsAPI
AAPL,Nouveau record pour AAPL : la capitalisation d’Apple repasse devant celle de Nvidia,"Pour certains analystes la messe était dite :  Nvidia laisserait tout le monde sur place à la bourse, la croissance soutenue du fabricant de GPU laissant entrevoir une sur-domination du secteur des puces pour l’IA. Finalement, Apple est semble t-il beaucoup p…",0.0,Iphoneaddict.fr,https://iphoneaddict.fr/post/news-398210-nouveau-record-aapl-capitalisation-dapple-repasse-devant-celle-nvidia,2024-12-06T10:45:07Z,NewsAPI
AAPL,Hutchens & Kramer Investment Management Group LLC Has $2.77 Million Stock Holdings in Apple Inc. (NASDAQ:AAPL),"Hutchens & Kramer Investment Management Group LLC grew its holdings in Apple Inc. (NASDAQ:AAPL – Free Report) by 19.5% in the 3rd quarter, according to its most recent disclosure with the Securities & Exchange Commission. The institutional investor owned 12,2…",0.225,ETF Daily News,https://www.etfdailynews.com/2024/12/06/hutchens-kramer-investment-management-group-llc-has-2-77-million-stock-holdings-in-apple-inc-nasdaqaapl/,2024-12-06T10:39:13Z,NewsAPI
AAPL,"MGB Wealth Management LLC Sells 2,518 Shares of Apple Inc. (NASDAQ:AAPL)","MGB Wealth Management LLC cut its holdings in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 8.0% in the third quarter, according to its most recent disclosure with the Securities and Exchange Commission (SEC). The firm owned 28,828 shares of the iPhone …",0.10000000000000002,ETF Daily News,https://www.etfdailynews.com/2024/12/06/mgb-wealth-management-llc-sells-2518-shares-of-apple-inc-nasdaqaapl/,2024-12-06T10:39:01Z,NewsAPI
AAPL,"McDonald's E. coli closure, Cyber Monday beats Black Friday, and Chipotle raises prices: Retail news roundup","McDonald’s has officially resolved the E. coli outbreak linked to its restaurants, according to an update from the Centers for Disease Control (CDC) and Prevention. Black Friday officially went digital as shoppers embraced the convenience of online shopping. …",-0.08333333333333333,Quartz India,https://qz.com/mcdonalds-cyber-monday-black-friday-adobe-chipotle-reta-1851715033,2024-12-06T10:00:00Z,NewsAPI
AAPL,美上訴法院維持「不賣就禁」法案 TikTok面臨封殺命運,美國聯邦法院周五 (6 日) 以國家安全擔憂為由維持中國字節跳動旗下 TikTok 的「不賣就禁」法案，也就是說若字節跳動下個月不出售 TikTok，這個風靡全美國的短影音應用程式將遭到封殺。,0.0,Yahoo Entertainment,https://tw.stock.yahoo.com/news/%E7%BE%8E%E4%B8%8A%E8%A8%B4%E6%B3%95%E9%99%A2%E7%B6%AD%E6%8C%81-%E4%B8%8D%E8%B3%A3%E5%B0%B1%E7%A6%81-%E6%B3%95%E6%A1%88-tiktok%E9%9D%A2%E8%87%A8%E5%B0%81%E6%AE%BA%E5%91%BD%E9%81%8B-175228642.html,2024-12-06T09:52:28Z,NewsAPI
AAPL,"Meet the Unstoppable Artificial Intelligence (AI) Stock That Could Join Apple, Nvidia, and Microsoft in the $3 Trillion Club by 2028","At the start of 2022, Apple (NASDAQ: AAPL) became the first company to reach a $3 trillion market cap.
It was a valuation that was unfathomable just a decade ago when the largest company in the world (also Apple) was worth $600 billion. And people were saying…",0.275,Biztoc.com,https://biztoc.com/x/8c012dfe11fd9f4f,2024-12-06T09:39:51Z,NewsAPI
AAPL,"von Borstel & Associates Inc. Acquires Shares of 4,282 Apple Inc. (NASDAQ:AAPL)","von Borstel & Associates Inc. bought a new position in Apple Inc. (NASDAQ:AAPL – Free Report) during the 3rd quarter, Holdings Channel.com reports. The firm bought 4,282 shares of the iPhone maker’s stock, valued at approximately $997,000. Apple accounts for …",-0.012727272727272731,ETF Daily News,https://www.etfdailynews.com/2024/12/06/von-borstel-associates-inc-acquires-shares-of-4282-apple-inc-nasdaqaapl/,2024-12-06T09:18:53Z,NewsAPI
AAPL,Lockerman Financial Group Inc. Grows Stake in Apple Inc. (NASDAQ:AAPL),"Lockerman Financial Group Inc. boosted its position in Apple Inc. (NASDAQ:AAPL – Free Report) by 5.1% in the third quarter, HoldingsChannel.com reports. The institutional investor owned 6,366 shares of the iPhone maker’s stock after acquiring an additional 31…",0.13333333333333333,ETF Daily News,https://www.etfdailynews.com/2024/12/06/lockerman-financial-group-inc-grows-stake-in-apple-inc-nasdaqaapl/,2024-12-06T09:18:53Z,NewsAPI
AAPL,Ullmann Wealth Partners Group LLC Has $6.34 Million Stock Position in Apple Inc. (NASDAQ:AAPL),"Ullmann Wealth Partners Group LLC boosted its stake in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 2.4% in the 3rd quarter, according to the company in its most recent 13F filing with the Securities and Exchange Commission (SEC). The fund owned 27,217…",0.16,ETF Daily News,https://www.etfdailynews.com/2024/12/06/ullmann-wealth-partners-group-llc-has-6-34-million-stock-position-in-apple-inc-nasdaqaapl/,2024-12-06T09:18:53Z,NewsAPI
AAPL,Apple Inc. (NASDAQ:AAPL) is Hayek Kallen Investment Management’s Largest Position,"Hayek Kallen Investment Management cut its holdings in Apple Inc. (NASDAQ:AAPL – Free Report) by 1.1% during the third quarter, according to the company in its most recent Form 13F filing with the Securities and Exchange Commission (SEC). The institutional in…",0.16,ETF Daily News,https://www.etfdailynews.com/2024/12/06/apple-inc-nasdaqaapl-is-hayek-kallen-investment-managements-largest-position/,2024-12-06T09:18:52Z,NewsAPI
AAPL,Regatta Capital Group LLC Has $30.64 Million Holdings in Apple Inc. (NASDAQ:AAPL),"Regatta Capital Group LLC grew its holdings in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 2.3% during the third quarter, according to its most recent filing with the Securities and Exchange Commission. The institutional investor owned 131,520 shares …",0.225,ETF Daily News,https://www.etfdailynews.com/2024/12/06/regatta-capital-group-llc-has-30-64-million-holdings-in-apple-inc-nasdaqaapl/,2024-12-06T09:18:52Z,NewsAPI
AAPL,Zhang Financial LLC Has $46.52 Million Stock Position in Apple Inc. (NASDAQ:AAPL),"Zhang Financial LLC raised its stake in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 0.9% during the 3rd quarter, according to the company in its most recent filing with the SEC. The firm owned 199,665 shares of the iPhone maker’s stock after purchasin…",0.08571428571428573,ETF Daily News,https://www.etfdailynews.com/2024/12/06/zhang-financial-llc-has-46-52-million-stock-position-in-apple-inc-nasdaqaapl/,2024-12-06T09:18:52Z,NewsAPI
AAPL,Luts & Greenleigh Group Inc. Increases Holdings in Apple Inc. (NASDAQ:AAPL),"Luts & Greenleigh Group Inc. raised its stake in shares of Apple Inc. (NASDAQ:AAPL – Free Report) by 2.8% in the third quarter, Holdings Channel reports. The fund owned 23,362 shares of the iPhone maker’s stock after acquiring an additional 634 shares during …",0.2,ETF Daily News,https://www.etfdailynews.com/2024/12/06/luts-greenleigh-group-inc-increases-holdings-in-apple-inc-nasdaqaapl/,2024-12-06T09:18:52Z,NewsAPI
AAPL,Cabot Wealth Management Inc. Has $37.13 Million Stake in Apple Inc. (NASDAQ:AAPL),"Cabot Wealth Management Inc. decreased its position in Apple Inc. (NASDAQ:AAPL – Free Report) by 1.5% during the 3rd quarter, Holdings Channel.com reports. The fund owned 159,352 shares of the iPhone maker’s stock after selling 2,363 shares during the quarter…",0.0,ETF Daily News,https://www.etfdailynews.com/2024/12/06/cabot-wealth-management-inc-has-37-13-million-stake-in-apple-inc-nasdaqaapl/,2024-12-06T09:18:48Z,NewsAPI
AAPL,Apple Inc. (NASDAQ:AAPL) Shares Sold by HTLF Bank,"HTLF Bank lowered its holdings in Apple Inc. (NASDAQ:AAPL – Free Report) by 2.6% during the 3rd quarter, HoldingsChannel.com reports. The firm owned 107,155 shares of the iPhone maker’s stock after selling 2,860 shares during the quarter. Apple makes up about…",0.06666666666666667,ETF Daily News,https://www.etfdailynews.com/2024/12/06/apple-inc-nasdaqaapl-shares-sold-by-htlf-bank/,2024-12-06T09:18:48Z,NewsAPI
AAPL,Apple (NASDAQ:AAPL) Shares Up 0.3% After Analyst Upgrade,Apple Inc. (NASDAQ:AAPL – Get Free Report) was up 0.3% on Wednesday after Bank of America raised their price target on the stock to $256.00. Bank of America currently has a buy rating on the stock. Apple traded as high as $244.11 and last traded at $243.39. A…,0.14,ETF Daily News,https://www.etfdailynews.com/2024/12/06/apple-nasdaqaapl-shares-up-0-3-after-analyst-upgrade/,2024-12-06T07:55:00Z,NewsAPI
AAPL,Apple (NASDAQ:AAPL) Price Target Raised to $256.00,"Apple (NASDAQ:AAPL – Get Free Report) had its price target lifted by stock analysts at Bank of America to $256.00 in a research note issued on Wednesday, Stock Target Advisor reports. The brokerage currently has a “buy” rating on the iPhone maker’s stock. Ban…",0.2,ETF Daily News,https://www.etfdailynews.com/2024/12/06/apple-nasdaqaapl-price-target-raised-to-256-00/,2024-12-06T07:16:45Z,NewsAPI
AAPL,Dockの両サイドにファイルの一時置き場を作成してくれるMacアプリ「Dockside」がリリース。,"Dockの両サイドにファイルを一時置き場を作成してくれるMacアプリ「Dockside」がリリースされています。詳細は以下から。 　Macで作業中に使用しているファイルやフォルダを一時的に別の置いておきたい場合がありま […]
The post Dockの両サイドにファイルの一時置き場を作成してくれるMacアプリ「Dockside」がリリース。 first appeared on AAPL Ch..",0.25,Applech2.com,https://applech2.com/archives/20241206-dockside-for-mac-file-shelf.html,2024-12-06T04:22:03Z,NewsAPI
AAPL,US shares: Is their phenomenal run done?,"The S&P 500 Index has increased by 28.1% in the year to date. Can this extraordinary run continue?
The post US shares: Is their phenomenal run done? appeared first on The Motley Fool Australia.",0.4208333333333333,Motley Fool Australia,https://www.fool.com.au/2024/12/06/us-shares-is-their-phenomenal-run-done/,2024-12-06T01:39:37Z,NewsAPI
AAPL,"Apple Inc. (AAPL) Leverages AWS AI Chips for Apple Intelligence Pretraining, Highlights Collaboration at AWS re:Invent","We recently compiled a list of the 10 AI News Investors Should Not Miss. In this article, we are going to take a look at where Apple Inc. (NASDAQ:AAPL...",0.0,Yahoo Entertainment,https://finance.yahoo.com/news/apple-inc-aapl-leverages-aws-013228196.html,2024-12-06T01:32:28Z,NewsAPI
AAPL,Apple(AAPL)の株価が12月5日(現地時間)に終値と日中最高値で4日連続で過去最高値を更新,"終値と日中最高値で過去最高値を更新 12月5日(現地時間)、ナスダック市場での取引において、Apple Inc. (AAPL) の株価は前日から0.03ドル（0,01%）上昇し、243.04ドルとなり、終値としては過去最高値を更新しました。 同日の日中最高値は244.54ドルで、これまでの日中最高値は12月4日（現地時間)の244.10ドルです。 Appleの52週間の最低値は164.08ドル(2024/04/19)です。 時価総額 Apple (AAPL) ： 3兆6,740億ドル NVIDIA (NVDA) …",0.0,Minatokobe.com,https://minatokobe.com/wp/apple/post-101203.html,2024-12-05T23:06:46Z,NewsAPI
