publish_date,ticker,article_sentiment,average_market_sentiment,average_market_percent_change,RatingScore_pct_change,analyst_score_pct_change,target_median_price_pct_change,target_score,Yesterday_Percent_Change,Next_Day_Percent_Change,article_sentiment_class,average_market_sentiment_class
2024-12-27,MSFT,0.419901370697204,0.23391088086093664,-0.0124750321692228,0.0,0.0,0.0,14.126589212754784,-1.01,-1.01,Bullish,Neutral
2024-12-30,MSFT,0.29970540295242676,0.2465705465687178,-0.0126530861073158,0.0,0.0,0.0,14.126589212754785,-0.29,-1.08,Neutral,Neutral
2024-12-31,MSFT,0.31624133644133645,0.2081253621240901,-0.0094939193595053,0.0,0.0,0.0,17.206267536018352,-1.08,-1.08,Neutral,Neutral
2025-01-01,MSFT,0.3001677128427128,0.2125707942732549,-0.0105860502682846,0.0,0.0,0.0,18.62396204033215,-1.08,-1.63,Neutral,Neutral
2025-01-02,MSFT,0.47221177319412616,0.2144802195963087,-0.0024224904331026,-25.0,0.0,0.0,18.62396204033215,-1.63,0.54,Bullish,Neutral
2025-01-03,MSFT,0.30848076298701294,0.16606643430696685,0.0192485591296205,0.0,0.0,0.0,18.62396204033215,0.54,0.5400000000000001,Neutral,Neutral
2025-01-06,MSFT,0.28802568181818183,0.2025483948663802,0.0221002380160894,0.0,0.0,0.0,18.62396204033215,-0.05,-1.64,Neutral,Neutral
2025-01-07,MSFT,0.2763675676406926,0.2005073349439019,-0.0183785387937415,0.0,-0.08,0.0,17.68372735907075,-1.64,0.16,Neutral,Neutral
2025-01-08,MSFT,0.33416441847041845,0.1841321140836098,-0.023505919673058696,0.0,0.0,0.0,18.187942466109604,0.16,0.26,Neutral,Neutral
2025-01-09,MSFT,0.29602935606060604,0.18397932140846315,-0.0128208993102184,0.0,0.0,0.0,18.187942466109604,0.26,-1.33,Neutral,Neutral
2025-01-10,MSFT,0.30459878787878786,0.15267021131428216,-0.0052953116608218,0.0,0.0,0.0,18.187942466109604,-1.33,-1.33,Neutral,Neutral
2025-01-13,MSFT,0.282752757569077,0.22319171892532313,-0.0103390149376735,0.0,0.0,0.0,19.763918004777064,0.47,-0.51,Neutral,Neutral
2025-01-14,MSFT,0.3936275454545454,0.1752274273316473,0.0055300476518219,0.0,-0.09,0.0,19.849353827819964,-0.51,1.7100000000000002,Neutral,Neutral
2025-01-15,MSFT,0.25264351216244074,0.18224788776453,0.025438446323605302,0.0,0.0,0.0,18.189478040831666,1.7100000000000002,-0.9599999999999999,Neutral,Neutral
2025-01-16,MSFT,0.32677723583234947,0.18710622464131316,-0.0016432191116749,0.0,0.0,0.0,17.285543383922498,-0.9599999999999999,-1.17,Neutral,Neutral
2025-01-17,MSFT,0.021125000000000005,0.1453042249492506,0.0072483924871516,0.0,0.0,0.0,16.923479458487677,-1.17,-1.17,Neutral,Neutral
2025-01-20,MSFT,0.3407575960497835,0.22293296736858914,0.0162671252328616,0.0,0.0,0.0,16.456312973577823,-1.17,-0.35999999999999993,Neutral,Neutral
2025-01-21,MSFT,0.3115266981989204,0.20520699870966036,0.0069182672343297,0.0,0.0,0.0,16.740859188397916,-0.35999999999999993,2.0,Neutral,Neutral
2025-01-22,MSFT,0.2097971884746078,0.20604826087762684,0.0165398473800671,0.0,0.09,0.0,13.73295708432248,2.0,1.07,Neutral,Neutral
2024-12-18,MU,0.11858090325901591,0.18069553738933675,-0.0104674614631679,0.0,0.0,0.0,33.517495395948444,-5.67,-3.37,Neutral,Neutral
2024-12-19,MU,0.06375137462423419,0.17910503390628735,-0.020774095839492,0.0,0.0,0.0,33.517495395948444,-3.37,-3.37,Neutral,Neutral
2024-12-23,MU,0.2968447154787841,0.25070001550979415,0.0177050105272122,0.0,0.0,0.0,33.517495395948444,-0.47,-0.33,Neutral,Neutral
2024-12-24,MU,0.2140634532134532,0.24584206124075544,0.014819785561153,0.0,-2.5,-11.72,39.640767774302034,-0.33,-0.33,Neutral,Neutral
2024-12-25,MU,0.37536257348618457,0.24637037400611445,0.0149910739731517,0.0,0.0,0.0,43.36917562724014,-0.33,1.7842857142857143,Neutral,Neutral
2024-12-26,MU,0.23124971788072432,0.25415174977056776,0.0041751651685085,0.0,0.0,0.0,42.94694015640501,1.7842857142857143,-0.36999999999999994,Neutral,Neutral
2024-12-27,MU,0.05294393939393938,0.23391088086093664,-0.0124750321692228,0.0,0.0,0.0,42.50723669561346,-0.36999999999999994,-0.37,Neutral,Neutral
2024-12-30,MU,0.119217591991342,0.24657054656871777,-0.0126530861073158,0.0,0.0,0.0,42.50723669561346,-1.85,-1.51,Neutral,Neutral
2024-12-31,MU,0.07908771043771044,0.20812536212409008,-0.0094939193595053,0.0,0.0,0.0,49.76565628264797,-1.51,-1.5,Neutral,Neutral
2025-01-01,MU,0.14378333333333332,0.2125707942732549,-0.0105860502682846,0.0,0.0,0.0,52.05511998099312,-1.5,2.77,Neutral,Neutral
2025-01-02,MU,0.16409267676767675,0.2144802195963087,-0.0024224904331026,0.0,0.0,0.0,52.05511998099311,2.77,2.33,Neutral,Neutral
2025-01-03,MU,0.1964833333333333,0.16606643430696685,0.0192485591296205,0.0,0.0,0.0,52.05511998099311,2.33,2.33,Neutral,Neutral
2025-01-06,MU,0.3010302128427128,0.2025483948663802,0.0221002380160894,0.0,0.0,0.0,52.05511998099311,3.79,-1.45,Neutral,Neutral
2025-01-07,MU,0.2164408309283309,0.20050733494390188,-0.0183785387937415,0.0,0.0,-1.5599999999999998,25.31659574040378,-1.45,-3.48,Neutral,Neutral
2025-01-08,MU,0.10024722673160175,0.1841321140836098,-0.0235059196730587,0.0,0.0,0.0,23.638504562849576,-3.48,-3.32,Neutral,Neutral
2025-01-09,MU,0.14637284902597403,0.18397932140846315,-0.0128208993102184,0.0,0.0,0.0,23.638504562849576,-3.32,1.24,Neutral,Neutral
2025-01-10,MU,0.3895653228715729,0.15267021131428216,-0.0052953116608218,0.0,0.0,0.0,23.638504562849576,1.24,1.24,Neutral,Neutral
2025-01-13,MU,0.19285665464165463,0.22319171892532313,-0.0103390149376735,0.0,0.0,0.0,29.604267079660882,-0.81,0.35,Neutral,Neutral
2025-01-14,MU,0.1778585652442795,0.1752274273316473,0.0055300476518219,0.0,0.0,0.0,30.667620703438494,0.35,3.77,Neutral,Neutral
2025-01-15,MU,0.19084983766233768,0.18224788776453,0.025438446323605295,0.0,0.0,0.0,25.2234409923872,3.77,-1.57,Neutral,Neutral
2025-01-16,MU,0.10057655028953727,0.18710622464131316,-0.0016432191116749,0.0,0.0,0.0,22.175894502084752,-1.57,1.09,Neutral,Neutral
2025-01-17,MU,0.27775,0.1453042249492506,0.0072483924871516,0.0,0.0,-0.79,22.175894502084752,1.09,1.09,Neutral,Neutral
2025-01-20,MU,0.22530742424242423,0.22293296736858914,0.0162671252328616,0.0,0.0,0.0,18.997826654554068,1.09,3.75,Neutral,Neutral
2025-01-21,MU,0.28631355519480517,0.20520699870966036,0.0069182672343297,0.0,0.0,0.0,14.957862692184777,3.75,0.055714285714285716,Neutral,Neutral
2025-01-22,MU,0.08870180117501546,0.20604826087762684,0.0165398473800671,0.0,0.0,0.0,14.358270493969124,0.055714285714285716,0.0,Neutral,Neutral
2024-12-18,NFLX,0.2982247635080968,0.18069553738933675,-0.0104674614631679,0.0,0.0,0.0,-10.599148253703357,-3.2,-0.68,Neutral,Neutral
2024-12-19,NFLX,0.3893153979205318,0.17910503390628735,-0.020774095839492,0.0,0.0,0.0,-10.599148253703357,-0.68,1.77,Neutral,Neutral
2024-12-20,NFLX,0.3090044217687074,0.18146798406231085,-0.0006742623106127,0.0,0.0,0.0,-10.599148253703357,1.77,1.7700000000000002,Neutral,Neutral
2024-12-23,NFLX,0.25332095638848884,0.25070001550979415,0.0177050105272122,0.0,0.0,0.0,-10.599148253703357,-0.28,1.87,Neutral,Neutral
2024-12-24,NFLX,0.0877538521032839,0.24584206124075542,0.014819785561153,0.0,0.0,0.9899999999999999,-10.198656922726615,1.87,1.87,Neutral,Neutral
2024-12-25,NFLX,0.462094936611008,0.24637037400611445,0.0149910739731517,0.0,0.0,0.0,-10.617195210917052,1.87,-0.36000000000000004,Bullish,Neutral
2024-12-26,NFLX,0.290955085931679,0.25415174977056776,0.0041751651685085,0.0,0.0,0.0,-10.103394196914934,-0.36000000000000004,-0.92,Neutral,Neutral
2024-12-27,NFLX,0.21338509700176367,0.23391088086093664,-0.0124750321692228,0.0,0.0,0.0,-9.9134800479262,-0.92,-0.92,Neutral,Neutral
2024-12-30,NFLX,0.23893143161304928,0.2465705465687178,-0.012653086107315798,0.0,0.0,0.0,-9.9134800479262,0.44,-1.16,Neutral,Neutral
2024-12-31,NFLX,0.3894460317460317,0.2081253621240901,-0.0094939193595053,0.0,1.21,0.02,-6.5083247318583775,-1.16,-1.16,Neutral,Neutral
2025-01-01,NFLX,0.1141138888888889,0.21257079427325487,-0.0105860502682846,0.0,0.0,0.0,-6.5083247318583775,-1.16,-0.98,Neutral,Neutral
2025-01-02,NFLX,0.32655,0.2144802195963087,-0.0024224904331026,0.0,0.0,0.0,-6.508324731858378,-0.98,-0.98,Neutral,Neutral
2025-01-06,NFLX,0.36366539756539756,0.2025483948663802,0.0221002380160894,0.0,0.0,0.0,-6.5083247318583775,-0.86,-0.02,Neutral,Neutral
2025-01-07,NFLX,0.28901005050505046,0.2005073349439019,-0.0183785387937415,0.0,0.0,0.0,-5.3407707096861,-0.02,-0.65,Neutral,Neutral
2025-01-08,NFLX,0.15150277777777776,0.1841321140836098,-0.0235059196730587,0.0,0.0,0.0,-5.04888220414303,-0.65,-0.57,Neutral,Neutral
2025-01-09,NFLX,0.1866562062937063,0.18397932140846315,-0.0128208993102184,0.0,0.0,0.0,-5.04888220414303,-0.57,-3.26,Neutral,Neutral
2025-01-10,NFLX,0.36894350834350836,0.15267021131428216,-0.0052953116608218,0.0,0.0,0.0,-5.04888220414303,-3.26,-3.26,Neutral,Neutral
2025-01-13,NFLX,0.2918919294990724,0.22319171892532313,-0.0103390149376735,0.0,-0.31,1.8,-0.41036917202839135,0.89,-1.76,Neutral,Neutral
2025-01-14,NFLX,0.31626103896103885,0.1752274273316473,0.0055300476518219,0.0,0.0,2.94,5.59789528309287,-1.76,1.41,Neutral,Neutral
2025-01-15,NFLX,0.19869242424242423,0.18224788776453,0.025438446323605302,0.0,1.15,0.74,5.129256444296599,1.41,-2.21,Neutral,Neutral
2025-01-16,NFLX,0.2939226992143658,0.18710622464131316,-0.0016432191116749,0.0,0.0,0.0,4.081186867941467,-2.21,-2.21,Neutral,Neutral
2025-01-20,NFLX,0.10171818181818182,0.22293296736858914,0.0162671252328616,0.0,0.0,0.0,5.003252360303598,-0.02,0.4510714285714285,Neutral,Neutral
2025-01-21,NFLX,0.1558633207070707,0.20520699870966033,0.0069182672343297,0.0,0.0,0.0,4.3249673566838505,0.4510714285714285,-4.38,Neutral,Neutral
2025-01-22,NFLX,0.22139999999999999,0.20604826087762684,0.0165398473800671,0.0,-0.25,6.19,1.046093670020482,-4.38,2.91,Neutral,Neutral
2024-12-18,NOW,0.10602426346801347,0.18069553738933675,-0.0104674614631679,0.0,0.0,0.0,-5.805942299411513,-5.06,0.43,Neutral,Neutral
2024-12-19,NOW,0.02643378172931744,0.17910503390628735,-0.020774095839492,0.0,0.0,0.0,-5.805942299411513,0.43,2.95,Neutral,Neutral
2024-12-20,NOW,0.09414313963043129,0.18146798406231085,-0.0006742623106127,0.0,0.0,0.0,-5.805942299411513,2.95,0.21,Neutral,Neutral
2024-12-23,NOW,0.12542266769425858,0.21936342201073117,0.0177050105272122,0.0,0.0,0.0,-5.805942299411513,0.21,0.77,Neutral,Neutral
2024-12-24,NOW,0.14767449129324128,0.24584206124075547,0.014819785561153001,0.0,0.0,0.0,-5.765195047866286,0.77,0.77,Neutral,Neutral
2024-12-25,NOW,0.17764369463484045,0.24637037400611445,0.0149910739731517,0.0,0.0,0.0,-5.05728210646244,0.77,-0.08,Neutral,Neutral
2024-12-26,NOW,0.1510357968073593,0.25415174977056776,0.0041751651685085,0.0,0.74,1.0,-5.026886092927382,-0.08,-0.97,Neutral,Neutral
2024-12-27,NOW,0.06919478605609558,0.23391088086093664,-0.0124750321692228,0.0,0.0,0.0,-3.6071206206228905,-0.97,-0.97,Neutral,Neutral
2024-12-30,NOW,0.11831808390022676,0.2465705465687178,-0.0126530861073158,0.0,0.0,0.0,-3.6071206206228905,0.16,-1.25,Neutral,Neutral
2024-12-31,NOW,0.132643202226829,0.2081253621240901,-0.0094939193595053,0.0,-0.05,0.0,-3.6071206206228905,-1.25,-1.25,Neutral,Neutral
2025-01-01,NOW,0.13876166983423077,0.21257079427325487,-0.0105860502682846,0.0,0.0,0.0,-3.6071206206228905,-1.25,-1.79,Neutral,Neutral
2025-01-02,NOW,0.036885142313403174,0.2144802195963087,-0.0024224904331026,0.0,0.0,0.0,-3.6071206206228905,-1.79,1.37,Neutral,Neutral
2025-01-03,NOW,0.04359611726874658,0.16606643430696685,0.0192485591296205,0.0,0.0,0.0,-3.6071206206228905,1.37,-0.64,Neutral,Neutral
2025-01-06,NOW,0.0834514983164983,0.16445403422742594,0.0221002380160894,0.0,0.0,0.0,-3.6071206206228905,-0.64,-1.8600000000000003,Neutral,Neutral
2025-01-07,NOW,0.12311149447113731,0.20050733494390188,-0.0183785387937415,0.0,0.0,1.18,-3.6071206206228905,-1.8600000000000003,-1.21,Neutral,Neutral
2025-01-08,NOW,0.04673960776914772,0.1841321140836098,-0.0235059196730587,0.0,0.0,0.0,-3.6071206206228905,-1.21,-1.21,Neutral,Neutral
2025-01-09,NOW,0.11635955715160261,0.18397932140846318,-0.0128208993102184,0.0,0.0,0.0,-3.6071206206228905,-1.21,-1.4,Neutral,Neutral
2025-01-10,NOW,0.02837945839695233,0.15267021131428216,-0.0052953116608218,0.0,0.0,0.0,-3.6071206206228905,-1.4,0.4600000000000001,Neutral,Neutral
2025-01-13,NOW,0.10487863748145439,0.13856925004536447,-0.0103390149376735,0.0,0.0,5.08,-3.6071206206228905,0.4600000000000001,-0.3,Neutral,Neutral
2025-01-14,NOW,0.1261992958687403,0.1752274273316473,0.0055300476518219,0.0,0.0,2.0,-3.3611343095321486,-0.3,0.08,Neutral,Neutral
2025-01-15,NOW,0.1322134622514831,0.18224788776453,0.0254384463236053,0.0,0.0,0.0,11.890016978093874,0.08,-0.13,Neutral,Neutral
2025-01-16,NOW,0.10899125380792048,0.18710622464131316,-0.0016432191116749,0.0,0.0,0.0,11.890016978093874,-0.13,-0.10000000000000002,Neutral,Neutral
2025-01-17,NOW,0.05470176711309523,0.1453042249492506,0.0072483924871516,0.0,0.0,0.0,11.830472205493493,-0.10000000000000002,-0.1,Neutral,Neutral
2025-01-20,NOW,0.11320687557392103,0.15153198117493305,0.0162671252328616,0.0,0.0,0.0,8.079151531669533,-0.1,0.75,Neutral,Neutral
2025-01-21,NOW,0.11048343960437709,0.20520699870966036,0.0069182672343297,0.0,0.0,0.0,8.079151531669533,0.75,0.91,Neutral,Neutral
2025-01-22,NOW,0.12660195876172436,0.20604826087762684,0.0165398473800671,0.0,0.0,1.78,8.079151531669533,0.91,1.48,Neutral,Neutral
2024-12-18,NVDA,0.2520644935971589,0.18069553738933675,-0.0104674614631679,0.0,0.0,0.0,34.21274637625586,-3.7100000000000004,-0.79,Neutral,Neutral
2024-12-19,NVDA,0.22495077207645414,0.17910503390628735,-0.020774095839492,0.0,0.0,0.0,34.21274637625586,-0.79,3.77,Neutral,Neutral
2024-12-20,NVDA,0.2713587121212121,0.18146798406231085,-0.0006742623106127,0.0,0.0,0.0,34.21274637625586,3.77,3.7699999999999996,Neutral,Neutral
2024-12-23,NVDA,0.31922110435608736,0.25070001550979415,0.0177050105272122,0.0,0.0,0.0,34.21274637625586,2.49,0.18,Neutral,Neutral
2024-12-24,NVDA,0.29412991626888996,0.24584206124075544,0.014819785561153,0.0,0.0,0.0,27.57578211601604,0.18,0.16,Neutral,Neutral
2024-12-25,NVDA,0.33382601122642785,0.24637037400611445,0.0149910739731517,0.0,0.0,0.0,24.803879617743547,0.16,0.29,Neutral,Neutral
2024-12-26,NVDA,0.36465986766950065,0.25415174977056776,0.0041751651685085,0.0,0.0,0.0,25.215126020434578,0.29,-1.12,Neutral,Neutral
2024-12-27,NVDA,0.3535674294532628,0.23391088086093664,-0.0124750321692228,0.0,0.0,0.0,25.06253126563281,-1.12,-1.12,Neutral,Neutral
2024-12-30,NVDA,0.29861452084505813,0.2465705465687178,-0.0126530861073158,0.0,0.0,0.0,25.06253126563281,1.97,-2.72,Neutral,Neutral
2024-12-31,NVDA,0.30713628177378177,0.2081253621240901,-0.0094939193595053,0.0,0.0,0.0,28.345776970027163,-2.72,-2.71,Neutral,Neutral
2025-01-01,NVDA,0.44478699294532625,0.21257079427325487,-0.0105860502682846,0.0,0.0,0.0,30.31498994712935,-2.71,1.7,Bullish,Neutral
2025-01-02,NVDA,0.40480851449275357,0.2144802195963087,-0.0024224904331026,0.0,0.0,0.0,30.314989947129355,1.7,3.18,Bullish,Neutral
2025-01-03,NVDA,0.3953131944444444,0.16606643430696685,0.0192485591296205,0.0,0.0,0.0,30.31498994712935,3.18,3.18,Neutral,Neutral
2025-01-06,NVDA,0.2814944446756946,0.2025483948663802,0.0221002380160894,0.0,0.0,0.0,30.314989947129355,0.56,-8.43,Neutral,Neutral
2025-01-07,NVDA,0.23588693245107714,0.20050733494390188,-0.0183785387937415,0.0,0.0,0.0,25.00283380476307,-8.43,-1.7887234042553193,Neutral,Neutral
2025-01-08,NVDA,0.23536142280198133,0.1841321140836098,-0.023505919673058703,0.0,0.0,0.0,24.87512487512489,-1.7887234042553193,-1.7299999999999998,Neutral,Neutral
2025-01-09,NVDA,0.28834226760082027,0.18397932140846315,-0.0128208993102184,0.0,0.0,0.0,24.87512487512489,-1.7299999999999998,-1.06,Neutral,Neutral
2025-01-10,NVDA,0.25573762626262625,0.15267021131428216,-0.0052953116608218,0.0,0.0,0.0,24.875124875124886,-1.06,-1.06,Neutral,Neutral
2025-01-13,NVDA,0.1947062836153745,0.22319171892532313,-0.0103390149376735,0.0,0.0,0.0,30.810228185249233,2.49,-3.16,Neutral,Neutral
2025-01-14,NVDA,0.2509504129303236,0.1752274273316473,0.0055300476518219,0.0,0.51,0.0,32.90530303678234,-3.16,1.9500000000000002,Neutral,Neutral
2025-01-15,NVDA,0.299598905210643,0.18224788776453,0.0254384463236053,0.0,0.0,0.0,30.116520815337612,1.9500000000000002,-3.7,Neutral,Neutral
2025-01-16,NVDA,0.26228364109848484,0.18710622464131316,-0.0016432191116749,0.0,0.0,0.0,28.449794480328823,-3.7,1.1,Neutral,Neutral
2025-01-17,NVDA,-0.0522547619047618,0.1453042249492506,0.0072483924871516,0.0,0.0,0.0,28.449794480328823,1.1,1.1,Neutral,Neutral
2025-01-20,NVDA,0.33510801336344814,0.22293296736858917,0.0162671252328616,0.0,0.0,0.0,27.31710456174264,1.1,1.2,Neutral,Neutral
2025-01-21,NVDA,0.2977137321490769,0.20520699870966036,0.0069182672343297,0.0,0.0,0.0,25.613238799400833,1.2,1.6,Neutral,Neutral
2025-01-22,NVDA,0.273657879174397,0.20604826087762684,0.0165398473800671,0.0,0.0,0.0,19.972043449462493,1.6,1.52,Neutral,Neutral
2024-12-18,PLTR,0.5823444444444444,0.18069553738933675,-0.0104674614631679,0.0,0.0,0.0,-45.20928715946236,-3.21,0.3,Bullish,Neutral
2024-12-19,PLTR,0.23275119047619047,0.17910503390628735,-0.020774095839492,0.0,0.0,0.0,-45.20928715946236,0.3,0.3,Neutral,Neutral
2024-12-23,PLTR,0.32582735569985566,0.25070001550979415,0.0177050105272122,0.0,0.0,0.0,-45.20928715946236,0.05,1.58,Neutral,Neutral
2024-12-24,PLTR,0.26956393939393936,0.24584206124075544,0.014819785561152998,0.0,0.53,1.22,-49.23818874390406,1.58,1.59,Neutral,Neutral
2024-12-25,PLTR,0.3277059764309764,0.24637037400611445,0.0149910739731517,0.0,0.0,0.0,-49.62369507161932,1.59,-1.25,Neutral,Neutral
2024-12-26,PLTR,0.20750416666666668,0.25415174977056776,0.0041751651685085,0.0,0.0,0.0,-49.525366352623394,-1.25,-1.25,Neutral,Neutral
2024-12-30,PLTR,0.27015694244027577,0.2465705465687178,-0.0126530861073158,0.0,0.0,0.0,-49.35324706706484,0.47,-2.51,Neutral,Neutral
2024-12-31,PLTR,0.3124271546635182,0.2081253621240901,-0.0094939193595053,0.0,0.0,0.0,-45.49151735739702,-2.51,-2.5100000000000002,Neutral,Neutral
2025-01-01,PLTR,0.4932854875283446,0.2125707942732549,-0.0105860502682846,0.0,0.0,0.0,-45.12759486976067,-2.5100000000000002,-1.34,Bullish,Neutral
2025-01-02,PLTR,0.2976811553030303,0.2144802195963087,-0.0024224904331026,0.0,0.0,0.0,-45.12759486976067,-1.34,-1.34,Neutral,Neutral
2025-01-06,PLTR,0.22075530303030302,0.2025483948663802,0.0221002380160894,0.0,0.0,0.0,-45.12759486976067,-3.6399999999999997,-6.82,Neutral,Neutral
2025-01-07,PLTR,0.3086266666666667,0.2005073349439019,-0.0183785387937415,0.0,-2.03,1.2,-41.062389214846235,-6.82,0.13,Neutral,Neutral
2025-01-08,PLTR,0.13737500000000002,0.1841321140836098,-0.023505919673058696,0.0,0.0,0.0,-40.390865609787255,0.13,0.16,Neutral,Neutral
2025-01-09,PLTR,0.27079833333333336,0.18397932140846315,-0.0128208993102184,0.0,0.0,0.0,-40.390865609787255,0.16,0.16,Neutral,Neutral
2025-01-13,PLTR,0.23171242424242422,0.22319171892532313,-0.0103390149376735,0.0,0.0,0.0,-35.07130514698279,1.26,-2.04,Neutral,Neutral
2025-01-14,PLTR,0.27851941287878784,0.1752274273316473,0.0055300476518219,0.0,0.0,0.0,-36.064613649337346,-2.04,-0.58,Neutral,Neutral
2025-01-15,PLTR,0.21359111111111112,0.18224788776453,0.025438446323605302,0.0,0.0,0.0,-37.70416841615378,-0.58,0.11,Neutral,Neutral
