publish_date,ticker,article_sentiment,average_market_sentiment,average_market_percent_change,RatingScore_pct_change,analyst_score_pct_change,target_median_price_pct_change,target_score,Yesterday_Percent_Change,Next_Day_Percent_Change,article_sentiment_class,average_market_sentiment_class
2025-01-16,PLTR,0.2890712121212121,0.18710622464131316,-0.0016432191116749,0.0,0.0,0.0,-38.74425727411945,0.11,0.11000000000000001,Neutral,Neutral
2025-01-20,PLTR,0.3212,0.22293296736858914,0.0162671252328616,0.0,0.0,0.0,-38.74425727411945,1.37,-0.18,Neutral,Neutral
2025-01-21,PLTR,0.23945119047619046,0.20520699870966036,0.0069182672343297,0.0,0.0,0.0,-41.34085200061406,-0.18,3.11,Neutral,Neutral
2024-12-18,PTON,0.5471666666666667,0.18069553738933675,-0.0104674614631679,0.0,0.0,0.0,-19.5837275307474,-11.36,0.43,Bullish,Neutral
2024-12-25,PTON,-0.155170987654321,0.21752878462006664,0.0149910739731517,0.0,0.0,0.0,-19.5837275307474,0.43,9.84,Neutral,Neutral
2024-12-26,PTON,0.3607499999999999,0.25415174977056776,0.0041751651685085,0.0,0.0,5.88,-19.5837275307474,9.84,-7.21,Neutral,Neutral
2024-12-27,PTON,0.3168208333333333,0.23391088086093664,-0.0124750321692228,0.0,0.0,0.0,-19.5837275307474,-7.21,-1.97,Neutral,Neutral
2024-12-30,PTON,0.3269142857142857,0.21697878701665754,-0.0126530861073158,0.0,0.0,0.0,-19.5837275307474,-1.97,-3.65,Neutral,Neutral
2024-12-31,PTON,0.4441833333333333,0.2081253621240901,-0.0094939193595053,0.0,0.0,0.0,2.857142857142857,-3.65,0.94,Bullish,Neutral
2025-01-08,PTON,0.4525166666666667,0.1813835783021302,-0.0235059196730587,0.0,0.0,0.0,2.857142857142857,0.94,3.11,Bullish,Neutral
2025-01-13,PTON,0.2125,0.16987836013954544,-0.0103390149376735,0.0,0.0,0.0,2.857142857142857,3.11,-3.64,Neutral,Neutral
2024-12-24,QUBT,0.0,0.24584206124075544,0.014819785561153,0.0,0.0,0.0,-50.24144855080323,-4.28,15.21,Neutral,Neutral
2024-12-26,QUBT,0.0,0.2448717622533757,0.0041751651685085,0.0,0.0,0.0,-50.27785902310617,15.21,-9.29,Neutral,Neutral
2024-12-27,QUBT,0.4791666666666666,0.23391088086093664,-0.0124750321692228,0.0,0.0,0.0,-50.27785902310617,-9.29,-9.36,Bullish,Neutral
2024-12-31,QUBT,0.07646666666666667,0.20631519881147686,-0.0094939193595053,0.0,0.0,0.0,-48.6404833836858,-9.36,4.57,Neutral,Neutral
2025-01-06,QUBT,0.24825,0.19775879916242228,0.0221002380160894,0.0,0.0,0.0,-48.6404833836858,4.57,-2.67,Neutral,Neutral
2025-01-07,QUBT,0.2028,0.20050733494390188,-0.0183785387937415,0.0,0.0,0.0,-51.13538373095717,-2.67,-15.59,Neutral,Neutral
2025-01-08,QUBT,0.08998459467120182,0.1841321140836098,-0.0235059196730587,0.0,0.0,0.0,-51.13538373095717,-15.59,-15.300000000000002,Neutral,Neutral
2025-01-09,QUBT,-0.0990388888888889,0.18397932140846313,-0.012820899310218398,0.0,0.0,0.0,-51.135383730957166,-15.300000000000002,-15.73375,Neutral,Neutral
2025-01-13,QUBT,0.34488214285714286,0.1885522988626576,-0.0103390149376735,0.0,0.0,0.0,4.642700857612508,-15.73375,3.63,Neutral,Neutral
2025-01-14,QUBT,0.05021666666666669,0.1752274273316473,0.0055300476518219,0.0,0.0,0.0,15.994339232002032,3.63,31.62,Neutral,Neutral
2025-01-15,QUBT,0.25349285714285713,0.18224788776453,0.0254384463236053,0.0,0.0,0.0,-21.77347640017099,31.62,-11.83,Neutral,Neutral
2024-12-24,RGTI,0.174,0.24584206124075544,0.014819785561153,0.0,-1.04,0.0,-71.52159933968693,2.85,2.71,Neutral,Neutral
2024-12-25,RGTI,0.3437333333333333,0.24637037400611445,0.0149910739731517,0.0,0.0,0.0,-71.36563876651982,2.71,37.86,Neutral,Neutral
2024-12-26,RGTI,0.24617209467120177,0.25415174977056776,0.0041751651685085,0.0,0.0,0.0,-78.27413903341261,37.86,1.07,Neutral,Neutral
2024-12-27,RGTI,0.3723907407407407,0.23391088086093664,-0.0124750321692228,0.0,0.0,0.0,-78.95077720207254,1.07,8.42,Neutral,Neutral
2024-12-30,RGTI,0.39311304112554113,0.21697878701665754,-0.0126530861073158,0.0,0.0,0.0,-78.95077720207254,8.42,-12.65,Neutral,Neutral
2024-12-31,RGTI,0.265275,0.2081253621240901,-0.0094939193595053,0.0,0.0,0.0,-80.14965958122627,-12.65,-12.65,Neutral,Neutral
2025-01-01,RGTI,0.0,0.2125707942732549,-0.0105860502682846,0.0,0.0,0.0,-78.70249017038007,-12.65,23.92,Neutral,Neutral
2025-01-02,RGTI,0.1024722222222222,0.2144802195963087,-0.0024224904331026,0.0,0.0,0.0,-78.70249017038007,23.92,5.12,Neutral,Neutral
2025-01-06,RGTI,-0.09669999999999998,0.1996682244854761,0.0221002380160894,0.0,0.0,0.0,-78.70249017038007,5.12,-20.63,Neutral,Neutral
2025-01-08,RGTI,0.22151201814058954,0.18168060354564308,-0.0235059196730587,0.0,0.0,0.0,-78.70249017038007,-20.63,-20.63,Neutral,Neutral
2025-01-09,RGTI,0.06636111111111105,0.18397932140846315,-0.0128208993102184,0.0,0.0,0.0,-78.70249017038007,-20.63,-9.71,Neutral,Neutral
2025-01-10,RGTI,0.0,0.15267021131428216,-0.0052953116608218,0.0,0.0,0.0,-78.70249017038007,-9.71,-9.71,Neutral,Neutral
2025-01-13,RGTI,0.25018518518518523,0.22319171892532313,-0.0103390149376735,0.0,0.0,0.0,-51.25909173532215,-17.46,36.23,Neutral,Neutral
2025-01-14,RGTI,0.05890074074074074,0.1752274273316473,0.0055300476518219,0.0,0.0,69.23,-34.79916209905993,36.23,5.650000000000001,Neutral,Neutral
2025-01-15,RGTI,0.3223361111111111,0.18224788776453,0.0254384463236053,0.0,0.0,0.0,-49.742375355217284,5.650000000000001,8.18,Neutral,Neutral
2025-01-16,RGTI,0.21967462121212117,0.18710622464131316,-0.0016432191116749,0.0,0.0,0.0,-49.72577696526508,8.18,34.42,Neutral,Neutral
2025-01-21,RGTI,0.420925,0.19897924248397791,0.0069182672343297,0.0,0.0,0.0,-49.72577696526508,34.42,-1.24,Bullish,Neutral
2024-12-24,SMCI,0.24911444444444447,0.24584206124075544,0.014819785561152998,0.0,4.55,0.76,-1.6325772310378004,6.09,6.28,Neutral,Neutral
2024-12-25,SMCI,-0.5079,0.24637037400611445,0.0149910739731517,0.0,0.0,0.0,-3.8741625400524273,6.28,-3.9,Bearish,Neutral
2024-12-26,SMCI,0.36183743386243383,0.25415174977056776,0.0041751651685085,0.0,0.0,0.0,-3.3508770685229488,-3.9,-3.82,Neutral,Neutral
2024-12-27,SMCI,0.28884999999999994,0.23391088086093664,-0.0124750321692228,0.0,0.0,0.0,-3.055229142185661,-3.82,-1.87,Neutral,Neutral
2024-12-30,SMCI,0.25460675505050506,0.21697878701665754,-0.0126530861073158,0.0,0.0,0.0,-3.055229142185661,-1.87,-1.17,Neutral,Neutral
2024-12-31,SMCI,0.22530530303030305,0.2081253621240901,-0.0094939193595053,0.0,0.0,0.0,8.267716535433069,-1.17,-2.97,Neutral,Neutral
2025-01-02,SMCI,0.3562126984126984,0.1993711992419632,-0.0024224904331026,-25.0,0.0,0.0,8.267716535433069,-2.97,4.29,Neutral,Neutral
2025-01-06,SMCI,0.3631249999999999,0.1996682244854761,0.0221002380160894,0.0,0.0,0.0,8.267716535433069,4.29,-5.0,Neutral,Neutral
2025-01-07,SMCI,0.26335,0.20050733494390188,-0.0183785387937415,0.0,0.0,0.0,8.267716535433069,-5.0,-3.55,Neutral,Neutral
2025-01-08,SMCI,0.0625,0.1841321140836098,-0.0235059196730587,0.0,0.0,0.0,8.267716535433069,-3.55,-4.0,Neutral,Neutral
2025-01-09,SMCI,0.3478833333333333,0.18397932140846315,-0.0128208993102184,0.0,0.0,0.0,8.267716535433069,-4.0,0.91,Neutral,Neutral
2025-01-13,SMCI,0.11506515151515151,0.18855229886265762,-0.0103390149376735,0.0,0.0,0.0,6.143476442415694,0.91,-4.44,Neutral,Neutral
2025-01-14,SMCI,0.36901666666666666,0.1752274273316473,0.0055300476518219,0.0,0.0,0.0,8.196825989941834,-4.44,-1.24,Neutral,Neutral
2025-01-15,SMCI,0.47510606060606064,0.18224788776453,0.0254384463236053,0.0,0.0,0.0,6.478233022543726,-1.24,-2.48,Bullish,Neutral
2025-01-16,SMCI,0.4829472222222222,0.18710622464131316,-0.0016432191116749,0.0,0.0,0.0,6.485963213939986,-2.48,-2.48,Bullish,Neutral
2025-01-20,SMCI,0.6393277777777777,0.22293296736858914,0.0162671252328616,0.0,0.0,0.0,7.073329007138221,-2.93,3.25,Bullish,Neutral
2025-01-21,SMCI,0.5046499999999999,0.20520699870966036,0.0069182672343297,0.0,0.0,0.0,4.828462515883099,3.25,-0.32,Bullish,Neutral
2024-12-18,SMR,0.19962580808080807,0.18069553738933675,-0.0104674614631679,0.0,0.0,0.0,-7.876554583141411,-15.069999999999999,-4.04,Neutral,Neutral
2024-12-19,SMR,0.4569707792207793,0.17910503390628735,-0.020774095839492,0.0,0.0,0.0,-7.876554583141412,-4.04,-4.04,Bullish,Neutral
2024-12-23,SMR,0.2076926948051948,0.25070001550979415,0.0177050105272122,0.0,0.0,0.0,-7.876554583141412,0.1,6.92,Neutral,Neutral
2024-12-24,SMR,0.4251222222222222,0.24584206124075544,0.014819785561153,0.0,0.0,0.0,-7.876554583141412,6.92,6.92,Bullish,Neutral
2024-12-25,SMR,-0.195,0.24637037400611445,0.0149910739731517,0.0,0.0,0.0,-7.876554583141412,6.92,2.83,Neutral,Neutral
2024-12-26,SMR,0.5577607142857142,0.25415174977056776,0.0041751651685085,0.0,0.0,0.0,-6.967258909891802,2.83,-10.63,Bullish,Neutral
2024-12-27,SMR,0.49075,0.23391088086093664,-0.0124750321692228,0.0,0.0,0.0,-8.340971585701192,-10.63,-10.63,Bullish,Neutral
2024-12-30,SMR,0.28106101010101014,0.24657054656871777,-0.0126530861073158,0.0,0.0,0.0,-8.340971585701192,-4.41,-2.66,Neutral,Neutral
2024-12-31,SMR,0.2319401515151515,0.20812536212409008,-0.0094939193595053,0.0,0.0,0.0,12.279495616139439,-2.66,-2.66,Neutral,Neutral
2025-01-01,SMR,0.0,0.2125707942732549,-0.0105860502682846,0.0,0.0,0.0,13.41083073433512,-2.66,-4.63,Neutral,Neutral
2025-01-02,SMR,0.6079772727272728,0.2144802195963087,-0.0024224904331026,0.0,0.0,0.0,13.41083073433512,-4.63,6.339999999999999,Bullish,Neutral
2025-01-06,SMR,0.17433441558441554,0.1996682244854761,0.0221002380160894,0.0,0.0,0.0,13.41083073433512,6.339999999999999,-7.93,Neutral,Neutral
2025-01-07,SMR,0.0,0.20050733494390188,-0.0183785387937415,0.0,0.0,0.0,13.41083073433512,-7.93,-4.14,Neutral,Neutral
2025-01-08,SMR,0.2638113636363636,0.1841321140836098,-0.0235059196730587,0.0,0.0,0.0,13.41083073433512,-4.14,-4.14,Neutral,Neutral
2025-01-09,SMR,0.4900277777777778,0.18397932140846313,-0.012820899310218398,0.0,0.0,0.0,13.41083073433512,-4.14,-4.14,Bullish,Neutral
2025-01-13,SMR,0.39992484848484844,0.22319171892532313,-0.0103390149376735,0.0,0.0,0.0,7.187349796383383,-0.32,-2.14,Neutral,Neutral
2025-01-14,SMR,0.3618568181818182,0.1752274273316473,0.005530047651821901,0.0,0.0,0.0,3.7609571296899786,-2.14,3.17,Neutral,Neutral
2025-01-15,SMR,0.2946309523809524,0.18224788776453,0.0254384463236053,0.0,0.0,0.0,-2.6053080107134168,3.17,-4.52,Neutral,Neutral
2025-01-16,SMR,0.18171547619047615,0.18710622464131316,-0.0016432191116749,0.0,0.0,0.0,-2.6053080107134168,-4.52,-4.52,Neutral,Neutral
2025-01-20,SMR,0.6005499999999999,0.22293296736858914,0.0162671252328616,0.0,0.0,0.0,7.868943627779392,4.64,7.33,Bullish,Neutral
2025-01-21,SMR,-0.15062916666666665,0.20520699870966036,0.0069182672343297,0.0,0.0,0.0,6.387689324642093,7.33,-1.24,Neutral,Neutral
2025-01-22,SMR,0.1012481818181818,0.20604826087762684,0.0165398473800671,0.0,0.0,0.0,1.5122237922053876,-1.24,17.49,Neutral,Neutral
2024-12-18,TDS,0.15535952730065633,0.18069553738933675,-0.0104674614631679,0.0,0.0,0.0,34.854771784232355,-2.59,1.27,Neutral,Neutral
2024-12-19,TDS,0.11561109983766232,0.17910503390628735,-0.020774095839492,0.0,0.0,0.0,34.854771784232355,1.27,1.58,Neutral,Neutral
2024-12-20,TDS,0.18053333333333332,0.18146798406231085,-0.0006742623106127001,0.0,0.0,0.0,34.854771784232355,1.58,1.58,Neutral,Neutral
2024-12-23,TDS,0.15626747100635988,0.25070001550979415,0.0177050105272122,0.0,0.0,0.0,34.854771784232355,-0.94,1.84,Neutral,Neutral
2024-12-24,TDS,0.14809614718614716,0.24584206124075544,0.014819785561153,0.0,0.0,14.29,45.93850492115591,1.84,1.84,Neutral,Neutral
2024-12-25,TDS,0.09915102040816325,0.24637037400611445,0.0149910739731517,0.0,0.0,0.0,51.294733779458845,1.84,1.61,Neutral,Neutral
2024-12-26,TDS,0.17503805358001784,0.25415174977056776,0.0041751651685085,0.0,0.0,0.0,49.50582105278498,1.61,1.43,Neutral,Neutral
2024-12-27,TDS,0.38308571428571425,0.23391088086093664,-0.0124750321692228,0.0,0.0,0.0,49.51121334100057,1.43,1.3004166666666666,Neutral,Neutral
2024-12-30,TDS,0.052566276061103645,0.2465705465687178,-0.0126530861073158,0.0,0.0,0.0,49.51121334100057,-1.68,-0.26,Neutral,Neutral
2024-12-31,TDS,0.15264358164983163,0.2081253621240901,-0.0094939193595053,0.0,0.0,0.0,51.375031323205825,-0.26,-0.26,Neutral,Neutral
2025-01-01,TDS,0.09911013708513708,0.2125707942732549,-0.0105860502682846,0.0,0.0,0.0,52.53740099735992,-0.26,-0.06,Neutral,Neutral
2025-01-02,TDS,0.10215583333333333,0.2144802195963087,-0.0024224904331026,0.0,0.0,0.0,52.53740099735992,-0.06,-2.28,Neutral,Neutral
2025-01-03,TDS,-0.09926296296296296,0.16606643430696685,0.0192485591296205,0.0,0.0,0.0,52.53740099735992,-2.28,-2.28,Neutral,Neutral
2025-01-06,TDS,0.09098778739778739,0.2025483948663802,0.0221002380160894,0.0,0.0,0.0,52.53740099735992,-2.12,-1.62,Neutral,Neutral
2025-01-07,TDS,0.09681976224833366,0.20050733494390188,-0.0183785387937415,0.0,0.0,0.0,58.08515202055245,-1.62,2.36,Neutral,Neutral
2025-01-08,TDS,0.24905923120089785,0.1841321140836098,-0.0235059196730587,0.0,0.0,0.0,58.972791195353096,2.36,2.36,Neutral,Neutral
2025-01-09,TDS,0.11767275132275132,0.18397932140846315,-0.0128208993102184,0.0,0.0,0.0,58.972791195353096,2.36,0.58,Neutral,Neutral
2025-01-10,TDS,-0.07774810606060603,0.15267021131428216,-0.0052953116608218,0.0,0.0,0.0,58.9727911953531,0.58,0.58,Neutral,Neutral
2025-01-13,TDS,0.17752397727272726,0.22319171892532313,-0.0103390149376735,-50.0,0.0,0.0,55.99087331343704,3.001,1.69,Neutral,Neutral
2025-01-14,TDS,0.09695649160780738,0.1752274273316473,0.0055300476518219,100.0,0.0,0.0,52.63689751925122,1.69,-1.28,Neutral,Neutral
2025-01-15,TDS,0.07645179235968709,0.18224788776453,0.0254384463236053,0.0,0.0,0.0,49.21066819395704,-1.28,0.75,Neutral,Neutral
2025-01-16,TDS,0.17190906120023766,0.18710622464131316,-0.0016432191116749,0.0,0.0,0.0,49.51121334100057,0.75,1.9500000000000002,Neutral,Neutral
2025-01-17,TDS,0.18426978114478113,0.1453042249492506,0.0072483924871516,0.0,0.0,0.0,49.51121334100057,1.9500000000000002,1.95,Neutral,Neutral
2025-01-20,TDS,0.12081930014430013,0.22293296736858914,0.0162671252328616,0.0,0.0,0.0,45.381126514424885,1.95,-0.91,Neutral,Neutral
2025-01-21,TDS,0.13886949254449252,0.20520699870966036,0.0069182672343297,0.0,0.0,0.0,44.0801050808028,-0.91,1.45,Neutral,Neutral
2025-01-22,TDS,0.1010219696969697,0.20604826087762684,0.0165398473800671,0.0,0.0,0.0,43.33568437107991,1.45,-1.02,Neutral,Neutral
2024-12-18,TSLA,0.2775195073024618,0.18069553738933675,-0.0104674614631679,0.0,0.0,0.0,-43.31378990330776,-5.62,-3.49,Neutral,Neutral
2024-12-19,TSLA,0.21358691627155912,0.17910503390628735,-0.020774095839492,0.0,0.0,0.0,-43.31378990330776,-3.49,-1.04,Neutral,Neutral
2024-12-20,TSLA,0.011468187830687843,0.18146798406231085,-0.0006742623106127,0.0,0.0,0.0,-43.31378990330776,-1.04,-1.04,Neutral,Neutral
2024-12-23,TSLA,0.2543669626013284,0.25070001550979415,0.0177050105272122,0.0,0.0,0.0,-43.31378990330776,-0.08,6.049999999999999,Neutral,Neutral
2024-12-24,TSLA,0.3595415237750465,0.24584206124075544,0.014819785561153,0.0,0.0,0.0,-41.036532255604406,6.049999999999999,6.05,Neutral,Neutral
2024-12-25,TSLA,0.1948544820499366,0.24637037400611445,0.0149910739731517,0.0,0.0,0.0,-41.05628623345158,6.05,-2.37,Neutral,Neutral
2024-12-26,TSLA,0.36315656747853714,0.25415174977056776,0.0041751651685085,0.0,0.0,0.0,-40.472771030162534,-2.37,-3.97,Neutral,Neutral
2024-12-27,TSLA,0.32206145833333333,0.23391088086093664,-0.0124750321692228,0.0,0.0,0.0,-39.99845859115231,-3.97,-3.97,Neutral,Neutral
2024-12-30,TSLA,0.2417120162337662,0.2465705465687178,-0.012653086107315798,0.0,0.0,0.0,-39.99845859115231,-0.43,-4.71,Neutral,Neutral
2024-12-31,TSLA,0.1621794025974026,0.2081253621240901,-0.0094939193595053,0.0,0.0,0.0,-34.51327316710323,-4.71,-4.71,Neutral,Neutral
2025-01-01,TSLA,0.020067739898989887,0.2125707942732549,-0.0105860502682846,0.0,0.0,0.0,-32.526495641838345,-4.71,-2.77,Neutral,Neutral
2025-01-02,TSLA,0.25034675010979357,0.2144802195963087,-0.0024224904331026,0.0,0.0,0.0,-32.526495641838345,-2.77,7.54,Neutral,Neutral
2025-01-03,TSLA,-0.06435833333333335,0.16606643430696685,0.0192485591296205,0.0,0.0,0.0,-32.526495641838345,7.54,7.54,Neutral,Neutral
2025-01-06,TSLA,0.24035862794612795,0.2025483948663802,0.0221002380160894,0.0,0.0,0.0,-32.526495641838345,-2.9,-2.82,Neutral,Neutral
2025-01-07,TSLA,0.25123440527726243,0.20050733494390188,-0.0183785387937415,0.0,2.7600000000000002,1.11,-30.77567128985672,-2.82,0.48,Neutral,Neutral
2025-01-08,TSLA,0.16766989856548678,0.1841321140836098,-0.0235059196730587,0.0,0.0,0.0,-30.139973628157023,0.48,0.51,Neutral,Neutral
2025-01-09,TSLA,0.10444348984348985,0.18397932140846315,-0.0128208993102184,0.0,0.0,0.0,-30.139973628157016,0.51,0.9,Neutral,Neutral
2025-01-10,TSLA,0.026433333333333295,0.15267021131428216,-0.0052953116608218,0.0,0.0,0.0,-30.13997362815702,0.9,0.9,Neutral,Neutral
2025-01-13,TSLA,0.21705597572362278,0.22319171892532313,-0.0103390149376735,0.0,0.0,0.0,-30.79782889952959,5.25,-4.36,Neutral,Neutral
2025-01-14,TSLA,0.0852651515151515,0.1752274273316473,0.0055300476518219,0.0,0.0,0.0,-31.153697704729353,-4.36,4.48,Neutral,Neutral
2025-01-15,TSLA,0.25601561447811444,0.18224788776453,0.025438446323605295,0.0,0.95,6.36,-30.998654347737677,4.48,-2.28,Neutral,Neutral
2025-01-16,TSLA,0.1298995361781076,0.18710622464131316,-0.0016432191116749,0.0,0.0,0.0,-31.77892114636929,-2.28,-1.8537499999999998,Neutral,Neutral
2025-01-20,TSLA,0.2791149831649831,0.22293296736858914,0.0162671252328616,0.0,0.0,0.0,-30.83718883538687,1.13,-2.02,Neutral,Neutral
2025-01-21,TSLA,0.3684177262420119,0.20520699870966036,0.0069182672343297,0.0,0.0,0.0,-28.425261320458763,-2.02,-0.38999999999999996,Neutral,Neutral
2024-12-18,ZG,0.3841833333333333,0.18069553738933675,-0.0104674614631679,0.0,0.0,0.0,-3.300670448684892,-6.87,-6.87,Neutral,Neutral
2024-12-23,ZG,0.4513333333333332,0.25070001550979415,0.0177050105272122,0.0,0.0,0.0,-3.300670448684892,-0.52,0.15,Bullish,Neutral
2024-12-24,ZG,0.5638166666666666,0.24584206124075544,0.014819785561153,0.0,0.0,4.0,5.69105691056911,0.15,1.03,Bullish,Neutral
2024-12-26,ZG,0.5860128787878788,0.2448717622533757,0.0041751651685085,0.0,0.0,0.0,5.69105691056911,1.03,1.03,Bullish,Neutral
2024-12-30,ZG,0.418684126984127,0.2465705465687178,-0.0126530861073158,0.0,0.0,0.0,5.69105691056911,-0.97,-1.21,Bullish,Neutral
2024-12-31,ZG,-0.0777047619047619,0.2081253621240901,-0.0094939193595053,0.0,0.0,0.0,9.396914446002809,-1.21,0.32,Neutral,Neutral
2025-01-06,ZG,0.26931666666666665,0.19775879916242228,0.0221002380160894,0.0,0.0,0.0,9.396914446002809,0.32,-3.77,Neutral,Neutral
2025-01-07,ZG,0.54295,0.20050733494390188,-0.0183785387937415,0.0,0.0,0.77,12.117537978746151,-3.77,-1.63,Bullish,Neutral
2025-01-09,ZG,0.2647,0.20280605280672195,-0.0128208993102184,0.0,0.0,0.0,12.117537978746151,-1.63,0.31,Neutral,Neutral
2025-01-14,ZG,0.45291666666666663,0.189328388600565,0.0055300476518219,0.0,0.0,1.78,15.866843665178127,0.31,0.04,Bullish,Neutral
2025-01-15,ZG,0.1170666666666666,0.18224788776453,0.0254384463236053,0.0,0.0,0.0,10.51250172675784,0.04,1.7,Neutral,Neutral
2025-01-16,ZG,0.31875,0.18710622464131316,-0.0016432191116749,0.0,0.0,0.0,10.51250172675784,1.7,-0.23,Neutral,Neutral
2025-01-20,ZG,0.09537272727272723,0.19194794704880344,0.0162671252328616,0.0,0.0,0.0,6.908993719096622,-0.23,-0.95,Neutral,Neutral
2025-01-21,ZG,-0.07111428571428571,0.20520699870966036,0.0069182672343297,0.0,0.0,0.0,6.773649802308431,-0.95,1.3500000000000003,Neutral,Neutral
