ticker,title,summary,publisher,link,publish_date,type,related_tickers,source,overall_sentiment_score,overall_sentiment_label
SZCRF,SCOR announces the availability to the public of the Offer Document and the Other Information Document regarding its tender offer on MRM,Press ...,GlobeNewswire,https://www.globenewswire.com/news-release/2024/11/22/2986072/0/en/SCOR-announces-the-availability-to-the-public-of-the-Offer-Document-and-the-Other-Information-Document-regarding-its-tender-offer-on-MRM.html,11/22/2024 15:27,"[{'topic': 'Mergers & Acquisitions', 'relevance_score': '0.158519'}]",SZCRF,Alpha,0.332915,Somewhat-Bullish
"DEVS, SKK, APTO, AMIX, GAP, CETX, REPL, SPGI","Dow Jumps 300 Points; Gap Posts Upbeat Earnings - Aptose Biosciences  ( NASDAQ:APTO ) , Autonomix Medical  ( NASDAQ:AMIX ) ","U.S. stocks traded higher this morning, with the Dow Jones index gaining by more than 300 points on Friday. Following the market opening Friday, the Dow traded up 0.72% to 44,184.62 while the NASDAQ rose 0.07% to 18,985.33. The S&P 500 also rose, gaining, 0.35% to 5,969.29.",Benzinga,https://www.benzinga.com/24/11/42140418/dow-jumps-300-points-gap-posts-upbeat-earnings,11/22/2024 15:23,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Life Sciences', 'relevance_score': '1.0'}, {'topic': 'IPO', 'relevance_score': '0.310843'}, {'topic': 'Financial Markets', 'relevance_score': '0.161647'}, {'topic': 'Earnings', 'relevance_score': '0.682689'}]","DEVS, SKK, APTO, AMIX, GAP, CETX, REPL, SPGI",Alpha,0.190418,Somewhat-Bullish
"CVS, WMT","With Musk And Ramaswamy Preparing To Slash Entire Government Agencies, Here's Which Departments Employ The Most Americans And Their Salaries",Elon Musk and Vivek Ramaswamy have been appointed to lead a new government-efficiency commission created by Donald Trump. The stated goal is to cut government spending and one approach being considered involves reducing or eliminating certain federal agencies.,Benzinga,https://www.benzinga.com/24/11/42140065/with-musk-and-ramaswamy-preparing-to-slash-entire-government-agencies-heres-which-departments-employ-the-most-ame,11/22/2024 15:15,"[{'topic': 'IPO', 'relevance_score': '0.158519'}, {'topic': 'Retail & Wholesale', 'relevance_score': '1.0'}]","CVS, WMT",Alpha,0.265765,Somewhat-Bullish
"T, SATS",EchoStar Shares Sink As DirecTV Terminates Acquisition Agreement - EchoStar  ( NASDAQ:SATS ) ,"DIRECTV announced Friday it would terminate its agreement to acquire EchoStar Corp's SATS video distribution business, DISH DBS. The decision follows DISH DBS noteholders' refusal to accept EchoStar's proposed Exchange Debt Offer Terms, a critical condition for the deal to proceed.",Benzinga,https://www.benzinga.com/news/24/11/42139806/echostar-shares-sink-as-directv-terminates-acquisition-agreement,11/22/2024 15:09,"[{'topic': 'Financial Markets', 'relevance_score': '0.538269'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.360215'}, {'topic': 'Technology', 'relevance_score': '0.5'}]","T, SATS",Alpha,0.093858,Neutral
MDNDF,"Simons and Rodeo FX Unveil La For̻t des Merveilles, a Magical Holiday Experience in Old Quebec","QUEBEC CITY, Nov. 22, 2024 /CNW/ - Simons is proud to announce an enchanting holiday experience that will transform its headquarters into a magical spectacle, designed and produced by Rodeo FX. This unique immersive show promises to captivate audiences of all ages from November 21 to December 31.",Benzinga,https://www.benzinga.com/pressreleases/24/11/n42139784/simons-and-rodeo-fx-unveil-la-for-t-des-merveilles-a-magical-holiday-experience-in-old-quebec,11/22/2024 15:08,"[{'topic': 'Financial Markets', 'relevance_score': '0.316726'}]",MDNDF,Alpha,0.539352,Bullish
"META, AILE","Faruqi & Faruqi Reminds iLearningEngines Investors of the Pending Class Action Lawsuit with a Lead Plaintiff Deadline of December 6, 2024 - AILE - iLearningEngines  ( NASDAQ:AILE ) ","Faruqi & Faruqi, LLP Securities Litigation Partner James ( Josh ) Wilson Encourages Investors Who Suffered Losses Exceeding $75,000 In iLearningEngines To Contact Him Directly To Discuss Their Options",Benzinga,https://www.benzinga.com/pressreleases/24/11/g42139742/faruqi-faruqi-reminds-ilearningengines-investors-of-the-pending-class-action-lawsuit-with-a-lead-p,11/22/2024 15:07,"[{'topic': 'Earnings', 'relevance_score': '0.980922'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.538269'}]","META, AILE",Alpha,0.173969,Somewhat-Bullish
CPRX,Catalyst Pharmaceuticals Insider Trades Send A Signal - Catalyst Pharmaceuticals  ( NASDAQ:CPRX ) ,"Disclosed on November 21, Patrick J McEnany, Director at Catalyst Pharmaceuticals CPRX, executed a substantial insider sell as per the latest SEC filing. What Happened: According to a Form 4 filing with the U.S. Securities and Exchange Commission on Thursday, McEnany sold 170,845 shares of ...",Benzinga,https://www.benzinga.com/insights/news/24/11/42139653/catalyst-pharmaceuticals-insider-trades-send-a-signal,11/22/2024 15:02,"[{'topic': 'Earnings', 'relevance_score': '0.993856'}, {'topic': 'Life Sciences', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.999186'}]",CPRX,Alpha,0.271954,Somewhat-Bullish
BLKB,Michael Gianoni Executes Sell Order: Offloads $2.37M In Blackbaud Stock - Blackbaud  ( NASDAQ:BLKB ) ,"Revealing a significant insider sell on November 21, Michael Gianoni, President and CEO at Blackbaud BLKB, as per the latest SEC filing. What Happened: A Form 4 filing with the U.S. Securities and Exchange Commission on Thursday outlined that Gianoni executed a sale of 28,571 shares of Blackbaud ...",Benzinga,https://www.benzinga.com/insights/news/24/11/42139650/michael-gianoni-executes-sell-order-offloads-2-37m-in-blackbaud-stock,11/22/2024 15:02,"[{'topic': 'Financial Markets', 'relevance_score': '0.995077'}, {'topic': 'Earnings', 'relevance_score': '0.996718'}, {'topic': 'Mergers & Acquisitions', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '1.0'}]",BLKB,Alpha,0.210699,Somewhat-Bullish
UAN,Noteworthy Insider Activity: CARL ICAHN Invests $1.37M In CVR Partners Stock - CVR Partners  ( NYSE:UAN ) ,"On November 21, a substantial insider purchase was made by CARL ICAHN, 10% Owner at CVR Partners UAN, as per the latest SEC filing. What Happened: A Form 4 filing from the U.S. Securities and Exchange Commission on Thursday showed that ICAHN purchased 19,174 shares of CVR Partners.",Benzinga,https://www.benzinga.com/insights/news/24/11/42139640/noteworthy-insider-activity-carl-icahn-invests-1-37m-in-cvr-partners-stock,11/22/2024 15:01,"[{'topic': 'Earnings', 'relevance_score': '0.988915'}, {'topic': 'Life Sciences', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.995077'}]",UAN,Alpha,0.188741,Somewhat-Bullish
"BKNG, C",A Closer Look at Booking Holdings's Options Market Dynamics - Booking Holdings  ( NASDAQ:BKNG ) ,"Whales with a lot of money to spend have taken a noticeably bearish stance on Booking Holdings. Looking at options history for Booking Holdings BKNG we detected 31 trades. If we consider the specifics of each trade, it is accurate to state that 29% of the investors opened trades with bullish ...",Benzinga,https://www.benzinga.com/insights/options/24/11/42139597/a-closer-look-at-booking-holdingss-options-market-dynamics,11/22/2024 15:01,"[{'topic': 'Financial Markets', 'relevance_score': '0.980922'}, {'topic': 'Earnings', 'relevance_score': '0.360215'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}]","BKNG, C",Alpha,0.149942,Neutral
"MS, BCS, CRWD",Market Whales and Their Recent Bets on CRWD Options - CrowdStrike Holdings  ( NASDAQ:CRWD ) ,"High-rolling investors have positioned themselves bearish on CrowdStrike Holdings CRWD, and it's important for retail traders to take note. \This activity came to our attention today through Benzinga's tracking of publicly available options data.",Benzinga,https://www.benzinga.com/insights/options/24/11/42139591/market-whales-and-their-recent-bets-on-crwd-options,11/22/2024 15:01,"[{'topic': 'IPO', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.995077'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}]","MS, BCS, CRWD",Alpha,0.08826,Neutral
META,Competitor Analysis: Evaluating Meta Platforms And Competitors In Interactive Media & Services Industry - Meta Platforms  ( NASDAQ:META ) ,"In the ever-changing and fiercely competitive business landscape, conducting thorough company analysis is crucial for investors and industry experts. In this article, we will undertake a comprehensive industry comparison, evaluating Meta Platforms META and its primary competitors in the ...",Benzinga,https://www.benzinga.com/insights/news/24/11/42139564/competitor-analysis-evaluating-meta-platforms-and-competitors-in-interactive-media-amp-services-ind,11/22/2024 15:00,"[{'topic': 'Earnings', 'relevance_score': '0.875462'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.996023'}]",META,Alpha,0.343582,Somewhat-Bullish
AAPL,"Insights Into Apple's Performance Versus Peers In Technology Hardware, Storage & Peripherals Sector - Apple  ( NASDAQ:AAPL ) ","In today's rapidly evolving and fiercely competitive business landscape, it is crucial for investors and industry analysts to conduct comprehensive company evaluations.",Benzinga,https://www.benzinga.com/insights/news/24/11/42139561/insights-into-apples-performance-versus-peers-in-technology-hardware-storage-amp-peripherals-sector,11/22/2024 15:00,"[{'topic': 'Earnings', 'relevance_score': '0.875462'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.503496'}]",AAPL,Alpha,0.2673,Somewhat-Bullish
NVDA,Industry Comparison: Evaluating NVIDIA Against Competitors In Semiconductors & Semiconductor Equipment Industry - NVIDIA  ( NASDAQ:NVDA ) ,"In today's fast-paced and highly competitive business world, it is crucial for investors and industry followers to conduct comprehensive company evaluations. In this article, we will delve into an extensive industry comparison, evaluating NVIDIA NVDA in relation to its major competitors in the ...",Benzinga,https://www.benzinga.com/insights/news/24/11/42139543/industry-comparison-evaluating-nvidia-against-competitors-in-semiconductors-amp-semiconductor-equip,11/22/2024 15:00,"[{'topic': 'Earnings', 'relevance_score': '0.976913'}, {'topic': 'Financial Markets', 'relevance_score': '0.503496'}, {'topic': 'Manufacturing', 'relevance_score': '1.0'}]",NVDA,Alpha,0.297057,Somewhat-Bullish
,NOTICE TO THE EXTRAORDINARY GENERAL MEETING OF DOVRE GROUP PLC,"Dovre Group Plc Stock Exchange Release November 22, 2024, at 5 p.m.",GlobeNewswire,https://www.globenewswire.com/news-release/2024/11/22/2986059/0/en/NOTICE-TO-THE-EXTRAORDINARY-GENERAL-MEETING-OF-DOVRE-GROUP-PLC.html,11/22/2024 15:00,"[{'topic': 'Financial Markets', 'relevance_score': '0.77141'}]",,Alpha,0.231438,Somewhat-Bullish
"TKR, TMDX, ATKR, ROOT, HCA","This HCA Healthcare Analyst Is No Longer Bullish; Here Are Top 5 Downgrades For Friday - Atkore  ( NYSE:ATKR ) , HCA Healthcare  ( NYSE:HCA ) ","Top Wall Street analysts changed their outlook on these top names. For a complete view of all analyst rating changes, including upgrades and downgrades, please see our analyst ratings page. Raymond James analyst John Ransom downgraded the rating for HCA Healthcare, Inc.",Benzinga,https://www.benzinga.com/24/11/42139477/this-hca-healthcare-analyst-is-no-longer-bullish-here-are-top-5-downgrades-for-friday,11/22/2024 14:56,"[{'topic': 'Life Sciences', 'relevance_score': '0.25'}, {'topic': 'Financial Markets', 'relevance_score': '0.977154'}, {'topic': 'Manufacturing', 'relevance_score': '0.25'}, {'topic': 'Technology', 'relevance_score': '0.25'}, {'topic': 'Finance', 'relevance_score': '0.25'}]","TKR, TMDX, ATKR, ROOT, HCA",Alpha,0.308862,Somewhat-Bullish
,"Orange 142 Introduces Emerging Channels Council to Guide SMBs in Retail Media, Social Media, and Connected TV - Direct Digital Holdings  ( NASDAQ:DRCT ) ",The new council empowers SMBs to effectively integrate these channels into their marketing strategies,Benzinga,https://www.benzinga.com/pressreleases/24/11/n42139431/orange-142-introduces-emerging-channels-council-to-guide-smbs-in-retail-media-social-media-and-con,11/22/2024 14:55,"[{'topic': 'IPO', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.108179'}]",,Alpha,0.334258,Somewhat-Bullish
"MAPS, META","Faruqi & Faruqi Reminds WM Technology Investors of the Pending Class Action Lawsuit with a Lead Plaintiff Deadline of December 16, 2024 - MAPS - WM Tech  ( NASDAQ:MAPS ) ","Faruqi & Faruqi, LLP Securities Litigation Partner James ( Josh ) Wilson Encourages Investors Who Suffered Losses Exceeding $75,000 In WM Technology To Contact Him Directly To Discuss Their Options",Benzinga,https://www.benzinga.com/pressreleases/24/11/g42139425/faruqi-faruqi-reminds-wm-technology-investors-of-the-pending-class-action-lawsuit-with-a-lead-plai,11/22/2024 14:54,"[{'topic': 'Real Estate & Construction', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.650727'}]","MAPS, META",Alpha,0.090094,Neutral
"MAPS, META","Faruqi & Faruqi Reminds WM Technology Investors of the Pending Class Action Lawsuit with a Lead Plaintiff Deadline of December 16, 2024 - MAPS - WM Tech  ( NASDAQ:MAPS ) ","Faruqi & Faruqi, LLP Securities Litigation Partner James ( Josh ) Wilson Encourages Investors Who Suffered Losses Exceeding $75,000 In WM Technology To Contact Him Directly To Discuss Their Options",Benzinga,https://www.benzinga.com/pressreleases/24/11/g42139426/faruqi-faruqi-reminds-wm-technology-investors-of-the-pending-class-action-lawsuit-with-a-lead-plai,11/22/2024 14:54,"[{'topic': 'Real Estate & Construction', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.650727'}]","MAPS, META",Alpha,0.090094,Neutral
"X, SPGI",Why U.S. Steel Stock Soared This Week,United States Steel ( NYSE: X ) announced an agreement to be acquired late last year. But the stock performance this year doesn't look like what one normally would expect from a buyout candidate with a hefty premium.Nippon Steel's $14.9 billion offer represented a nearly 40% premium to U.S.,Motley Fool,https://www.fool.com/investing/2024/11/22/why-us-steel-stock-soared-this-week/,11/22/2024 14:53,"[{'topic': 'Financial Markets', 'relevance_score': '0.161647'}, {'topic': 'Manufacturing', 'relevance_score': '1.0'}]","X, SPGI",Alpha,0.212442,Somewhat-Bullish
"META, EVLV","Faruqi & Faruqi Reminds Evolv Investors of the Pending Class Action Lawsuit with a Lead Plaintiff Deadline of December 31, 2024 - EVLV - Evolv Technologies  ( NASDAQ:EVLV ) ","Faruqi & Faruqi, LLP Securities Litigation Partner James ( Josh ) Wilson Encourages Investors Who Suffered Losses Exceeding $75,000 In Evolv To Contact Him Directly To Discuss Their Options",Benzinga,https://www.benzinga.com/pressreleases/24/11/g42139404/faruqi-faruqi-reminds-evolv-investors-of-the-pending-class-action-lawsuit-with-a-lead-plaintiff-de,11/22/2024 14:53,"[{'topic': 'Financial Markets', 'relevance_score': '0.77141'}, {'topic': 'Earnings', 'relevance_score': '0.214378'}, {'topic': 'Real Estate & Construction', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}]","META, EVLV",Alpha,0.187313,Somewhat-Bullish
"META, XRX","Faruqi & Faruqi Reminds Xerox Investors of the Pending Class Action Lawsuit with a Lead Plaintiff Deadline of January 21, 2025 - XRX - Xerox Holdings  ( NASDAQ:XRX ) ","Faruqi & Faruqi, LLP Securities Litigation Partner James ( Josh ) Wilson Encourages Investors Who Suffered Losses Exceeding $75,000 In Xerox To Contact Him Directly To Discuss Their Options",Benzinga,https://www.benzinga.com/pressreleases/24/11/g42139393/faruqi-faruqi-reminds-xerox-investors-of-the-pending-class-action-lawsuit-with-a-lead-plaintiff-de,11/22/2024 14:52,"[{'topic': 'Earnings', 'relevance_score': '0.928769'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.684621'}]","META, XRX",Alpha,0.072671,Neutral
"META, XRX","Faruqi & Faruqi Reminds Xerox Investors of the Pending Class Action Lawsuit with a Lead Plaintiff Deadline of January 21, 2025 - XRX - Xerox Holdings  ( NASDAQ:XRX ) ","Faruqi & Faruqi, LLP Securities Litigation Partner James ( Josh ) Wilson Encourages Investors Who Suffered Losses Exceeding $75,000 In Xerox To Contact Him Directly To Discuss Their Options",Benzinga,https://www.benzinga.com/pressreleases/24/11/g42139394/faruqi-faruqi-reminds-xerox-investors-of-the-pending-class-action-lawsuit-with-a-lead-plaintiff-de,11/22/2024 14:52,"[{'topic': 'Earnings', 'relevance_score': '0.928769'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.684621'}]","META, XRX",Alpha,0.072671,Neutral
