ticker,title,summary,publisher,link,publish_date,type,related_tickers,source,overall_sentiment_score,overall_sentiment_label
"MU, FOREX:AMD",A Closer Look at Micron Technology's Options Market Dynamics - Micron Technology  ( NASDAQ:MU ) ,"Deep-pocketed investors have adopted a bearish approach towards Micron Technology MU, and it's something market players shouldn't ignore. Our tracking of public options records at Benzinga unveiled this significant move today.",Benzinga,https://www.benzinga.com/insights/options/24/11/42139343/a-closer-look-at-micron-technologys-options-market-dynamics,11/22/2024 14:50,"[{'topic': 'Earnings', 'relevance_score': '0.495866'}, {'topic': 'Financial Markets', 'relevance_score': '0.214378'}, {'topic': 'Manufacturing', 'relevance_score': '1.0'}]","MU, FOREX:AMD",Alpha,0.188278,Somewhat-Bullish
"SPGI, ACHR, JOBY",Why Archer Aviation Rallied This Week,One analyst is bullish on the eVTOL market later this decade.,Motley Fool,https://www.fool.com/investing/2024/11/22/why-archer-aviation-rallied-this-week/,11/22/2024 14:50,"[{'topic': 'Earnings', 'relevance_score': '0.796627'}, {'topic': 'Real Estate & Construction', 'relevance_score': '1.0'}, {'topic': 'IPO', 'relevance_score': '0.158519'}]","SPGI, ACHR, JOBY",Alpha,0.213569,Somewhat-Bullish
TSLA,Unpacking the Latest Options Trading Trends in Tesla - Tesla  ( NASDAQ:TSLA ) ,"Deep-pocketed investors have adopted a bearish approach towards Tesla TSLA, and it's something market players shouldn't ignore. Our tracking of public options records at Benzinga unveiled this significant move today.",Benzinga,https://www.benzinga.com/insights/options/24/11/42139342/unpacking-the-latest-options-trading-trends-in-tesla,11/22/2024 14:49,"[{'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.955357'}, {'topic': 'Manufacturing', 'relevance_score': '1.0'}]",TSLA,Alpha,0.235314,Somewhat-Bullish
BIDU,Behind the Scenes of Baidu's Latest Options Trends - Baidu  ( NASDAQ:BIDU ) ,"Investors with a lot of money to spend have taken a bearish stance on Baidu BIDU. We noticed this today when the trades showed up on publicly available options history that we track here at Benzinga. Whether these are institutions or just wealthy individuals, we don't know.",Benzinga,https://www.benzinga.com/insights/options/24/11/42139341/behind-the-scenes-of-baidus-latest-options-trends,11/22/2024 14:49,"[{'topic': 'Earnings', 'relevance_score': '0.495866'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.413559'}]",BIDU,Alpha,0.210346,Somewhat-Bullish
"MSFT, GOOG, NVDA, SPGI, AAPL, TSLA","Market Clubhouse Morning Memo - November 22nd, 2024  ( Trade Strategy For SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META And TSLA )  - Alphabet  ( NASDAQ:GOOGL ) , Apple  ( NASDAQ:AAPL ) ","Good Morning Traders! In today's Market Clubhouse Morning Memo, we will discuss SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META, and TSLA. Our proprietary formula, exclusive to Market Clubhouse, dictates these price levels. This dynamic equation takes into account price, volume, and options flow.",Benzinga,https://www.benzinga.com/markets/24/11/42139282/market-clubhouse-morning-memo-november-22nd-2024-trade-strategy-for-spy-qqq-aapl-msft-nvda-googl-met,11/22/2024 14:48,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.623304'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}]","MSFT, GOOG, NVDA, SPGI, AAPL, TSLA",Alpha,0.078154,Neutral
"PEP, HRL, KO, HSY","If I Could Only Buy 3 Consumer Staples Stocks in the Last Half of 2024, I'd Pick These","I prefer to use the term ""frugal,"" but in reality I'm just cheap. That's a core aspect of my life and my investment philosophy. I just don't like overpaying for anything. That's why, if I could buy only three stocks as 2024 comes to a close, they'd be PepsiCo ( NASDAQ: PEP ) , Hormel Foods ( ...",Motley Fool,https://www.fool.com/investing/2024/11/22/if-i-could-only-buy-3-consumer-staples-stocks-in/,11/22/2024 14:45,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.999365'}, {'topic': 'Manufacturing', 'relevance_score': '1.0'}]","PEP, HRL, KO, HSY",Alpha,0.226439,Somewhat-Bullish
LWAY,"Edward and Ludmila Smolyansky Call for Lifeway Foods  ( NASDAQ: LWAY )  to Establish a Special Committee to Evaluate Danone's Offer - Lifeway Foods  ( NASDAQ:LWAY ) , Danone  ( OTC:DANOY ) ","CHICAGO, Nov. 22, 2024 /PRNewswire/ -- Edward and Ludmila Smolyansky ( ""Founding Shareholders"" ) , who together exercise voting control with respect to approximately 29.7% of the outstanding shares of common stock of Lifeway Foods, Inc.",Benzinga,https://www.benzinga.com/pressreleases/24/11/n42139181/edward-and-ludmila-smolyansky-call-for-lifeway-foods-nasdaq-lway-to-establish-a-special-committee-,11/22/2024 14:45,"[{'topic': 'Financial Markets', 'relevance_score': '0.929393'}, {'topic': 'Manufacturing', 'relevance_score': '1.0'}]",LWAY,Alpha,0.090421,Neutral
"CPRI, BAC, MS, TPR",What's Going On With Tapestry Stock Today? - Tapestry  ( NYSE:TPR ) ,"Tapestry, Inc. TPR has entered into Accelerated Share Repurchase agreements with Bank of America N.A. and Morgan Stanley & Co. LLC to repurchase $2.0 billion shares of common stock.",Benzinga,https://www.benzinga.com/24/11/42139172/whats-going-on-with-tapestry-stock-after-initiating-2b-share-repurchase-program,11/22/2024 14:44,"[{'topic': 'Financial Markets', 'relevance_score': '0.955357'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Mergers & Acquisitions', 'relevance_score': '0.158519'}, {'topic': 'Finance', 'relevance_score': '0.5'}]","CPRI, BAC, MS, TPR",Alpha,0.394365,Bullish
RSI,Rush Street Interactive to Participate at Upcoming Investor Conferences - Rush Street Interactive  ( NYSE:RSI ) ,"CHICAGO, Nov. 22, 2024 ( GLOBE NEWSWIRE ) -- Rush Street Interactive, Inc.",Benzinga,https://www.benzinga.com/pressreleases/24/11/g42139169/rush-street-interactive-to-participate-at-upcoming-investor-conferences,11/22/2024 14:44,[],RSI,Alpha,0.254303,Somewhat-Bullish
RSI,Rush Street Interactive to Participate at Upcoming Investor Conferences,"CHICAGO, Nov. 22, 2024 ( GLOBE NEWSWIRE ) -- Rush Street Interactive, Inc. ( NYSE: RSI ) ( ""RSI"" ) , a leading online casino and sports betting company in the United States and the rest of the Americas, today announced that Richard Schwartz, Chief Executive Officer and Kyle Sauers, Chief ...",GlobeNewswire,https://www.globenewswire.com/news-release/2024/11/22/2986047/0/en/Rush-Street-Interactive-to-Participate-at-Upcoming-Investor-Conferences.html,11/22/2024 14:44,[],RSI,Alpha,0.238139,Somewhat-Bullish
LMND,Lemonade Stock Is Rocketing Higher. Should You Buy or Sell?,A huge growth plan and positive analyst reception has the stock moving up big.,Motley Fool,https://www.fool.com/investing/2024/11/22/lemonade-stock-is-rocketing-higher-time-to-buy-or/,11/22/2024 14:43,"[{'topic': 'Finance', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.161647'}]",LMND,Alpha,0.022287,Neutral
CURN,Abaxx Announces Closing of C$2.1 Million First Tranche of Strategic Financing,"TORONTO, Nov. 22, 2024 ( GLOBE NEWSWIRE ) -- Abaxx Technologies Inc. ( CBOE CA:ABXX ) ( ""Abaxx"" or the ""Company"" ) , a financial software and market infrastructure company, majority shareholder of Abaxx Singapore Pte Ltd., the owner of Abaxx Commodity Exchange and Clearinghouse ( individually, ...",Benzinga,https://www.benzinga.com/pressreleases/24/11/g42139008/abaxx-announces-closing-of-c-2-1-million-first-tranche-of-strategic-financing,11/22/2024 14:38,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.818451'}]",CURN,Alpha,0.095698,Neutral
CURN,Abaxx Announces Closing of C$2.1 Million First Tranche of Strategic Financing,/NOT FOR DISTRIBUTION TO UNITED STATES NEWSWIRE SERVICES OR FOR DISSEMINATION IN THE UNITED STATES/ ...,GlobeNewswire,https://www.globenewswire.com/news-release/2024/11/22/2986045/0/en/Abaxx-Announces-Closing-of-C-2-1-Million-First-Tranche-of-Strategic-Financing.html,11/22/2024 14:38,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.714479'}]",CURN,Alpha,0.102898,Neutral
CAUD,IBN and BioMedWire Announce Fifth Year as Official Media Partners for Dynamic Global Events'  ( DGE )  2025 Life Sciences Conferences,"LOS ANGELES, Nov. 22, 2024 ( GLOBE NEWSWIRE ) -- IBN, a leading communications organization with an extensive portfolio of over 60 brands, is excited to announce its fifth consecutive year partnering with Dynamic Global Events ( DGE ) as an official media sponsor for 2025.",Benzinga,https://www.benzinga.com/pressreleases/24/11/g42138981/ibn-and-biomedwire-announce-fifth-year-as-official-media-partners-for-dynamic-global-events-dge-20,11/22/2024 14:35,"[{'topic': 'Financial Markets', 'relevance_score': '0.108179'}]",CAUD,Alpha,0.413793,Bullish
CRYPTO:DOGE,"Spirit Blockchain Acquires Dogecoin Portfolio Holding Corp., Paving the Way for Expanded Ecosystem Utility as the first public proxy and for Future Adoption","Vancouver, BC, Nov. 22, 2024 ( GLOBE NEWSWIRE ) -- Spirit Blockchain Capital Inc. ( CSE: SPIR ) , ( ""Spirit"" ) , a leader in digital finance and blockchain innovation, is pleased to announce the closing of the acquisition of Dogecoin Portfolio Holding Corp marking a pivotal milestone in our ...",GlobeNewswire,https://www.globenewswire.com/news-release/2024/11/22/2986043/0/en/Spirit-Blockchain-Acquires-Dogecoin-Portfolio-Holding-Corp-Paving-the-Way-for-Expanded-Ecosystem-Utility-as-the-first-public-proxy-and-for-Future-Adoption.html,11/22/2024 14:34,"[{'topic': 'Blockchain', 'relevance_score': '0.928139'}, {'topic': 'Financial Markets', 'relevance_score': '0.214378'}]",CRYPTO:DOGE,Alpha,0.482126,Bullish
XOS,"Xos, Inc. Powers Crown Linen Service, Inc.'s Energy Initiatives with Battery-Electric Stepvans - Xos  ( NASDAQ:XOS ) ","LOS ANGELES, Nov. 22, 2024 ( GLOBE NEWSWIRE ) -- Xos, Inc. XOS, a leader in the electrification of fleets, is excited to announce a purchase order from Crown Linen Service, Inc., a leading provider of linen and uniform rental services.",Benzinga,https://www.benzinga.com/pressreleases/24/11/g42138951/xos-inc-powers-crown-linen-service-inc-s-energy-initiatives-with-battery-electric-stepvans,11/22/2024 14:32,"[{'topic': 'Real Estate & Construction', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.495866'}]",XOS,Alpha,0.242345,Somewhat-Bullish
CRYPTO:BTC,"Bitcoin Zeroes In On $100,000, But This Indicator Signals One More Brief Correction","Bitcoin BTC/USD continues its climb toward $100,000, but traders are adopting cautious approaches to prepare for potential corrections. What Happened: Crypto chart analyst Ali Martinez observed a sell signal on Bitcoin's 4-hour chart, indicating a possible brief correction to $97,085.",Benzinga,https://www.benzinga.com/markets/cryptocurrency/24/11/42138947/bitcoin-zeroes-in-on-100000-but-this-indicator-signals-one-more-brief-correction,11/22/2024 14:32,[],CRYPTO:BTC,Alpha,-0.0121,Neutral
XOS,"Xos, Inc. Powers Crown Linen Service, Inc.'s Energy Initiatives with Battery-Electric Stepvans","Xos, Inc. has received an order from Crown Linen Service, Inc. for two battery-electric 22' stepvans, supporting their sustainability goals.",GlobeNewswire,https://www.globenewswire.com/news-release/2024/11/22/2986038/0/en/Xos-Inc-Powers-Crown-Linen-Service-Inc-s-Energy-Initiatives-with-Battery-Electric-Stepvans.html,11/22/2024 14:32,"[{'topic': 'Real Estate & Construction', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.310843'}]",XOS,Alpha,0.249308,Somewhat-Bullish
CEFC,Commercial National Financial Corporation Announces Quarterly Dividend - Commercial Ntl Finl  ( OTC:CEFC ) ,"ITHACA, Mich., Nov. 22, 2024 ( GLOBE NEWSWIRE ) -- Commercial National Financial Corporation ( Pink Sheets: CEFC ) announced that the Board of Directors declared a regular quarterly cash dividend of 14 cents per share. The dividend is payable January 2, 2025 to shareholders of record on December ...",Benzinga,https://www.benzinga.com/pressreleases/24/11/g42138939/commercial-national-financial-corporation-announces-quarterly-dividend,11/22/2024 14:31,"[{'topic': 'Financial Markets', 'relevance_score': '0.214378'}]",CEFC,Alpha,0.285951,Somewhat-Bullish
CEFC,Commercial National Financial Corporation Announces Quarterly Dividend,"ITHACA, Mich., Nov. 22, 2024 ( GLOBE NEWSWIRE ) -- Commercial National Financial Corporation ( Pink Sheets: CEFC ) announced that the Board of Directors declared a regular quarterly cash dividend of 14 cents per share. The dividend is payable January 2, 2025 to shareholders of record on December ...",GlobeNewswire,https://www.globenewswire.com/news-release/2024/11/22/2986039/0/en/Commercial-National-Financial-Corporation-Announces-Quarterly-Dividend.html,11/22/2024 14:31,"[{'topic': 'Financial Markets', 'relevance_score': '0.108179'}]",CEFC,Alpha,0.165366,Somewhat-Bullish
"UAL, ACHR, TSLA, JPNRF, MS, UBER, JOBY",Thinking of Buying Archer Aviation Stock? 3 Things You Should Know,"One of the most exciting new technologies on the stock market these days is electric vertical takeoff and landing ( eVTOL ) aircraft. These vehicles, designed for short-distance urban transit, have the potential to disrupt the urban transportation market.Two companies are leading the charge in ...",Motley Fool,https://www.fool.com/investing/2024/11/22/thinking-of-buying-archer-aviation-stock-3-things/,11/22/2024 14:30,"[{'topic': 'Financial Markets', 'relevance_score': '0.684621'}, {'topic': 'Manufacturing', 'relevance_score': '0.25'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.25'}, {'topic': 'Real Estate & Construction', 'relevance_score': '0.25'}, {'topic': 'Finance', 'relevance_score': '0.25'}]","UAL, ACHR, TSLA, JPNRF, MS, UBER, JOBY",Alpha,0.190742,Somewhat-Bullish
META,"Raw Garden Unveils Unprecedented ""Thankful For You"" Deals for Green Wednesday, Black Friday, and Cyber Monday","SANTA BARBARA COUNTY, Calif., Nov. 22, 2024 ( GLOBE NEWSWIRE ) -- This holiday season, Raw Garden, California's most trusted cannabis brand, is giving customers an unparalleled opportunity to stock up on their favorite products.",Benzinga,https://www.benzinga.com/pressreleases/24/11/g42138878/raw-garden-unveils-unprecedented-thankful-for-you-deals-for-green-wednesday-black-friday-and-cyber,11/22/2024 14:29,"[{'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.108179'}]",META,Alpha,0.505712,Bullish
"MSFT, ASAN, GOOG","Amazon to invest another $4 billion in Anthropic, OpenAI's biggest rival","Amazon on Friday announced it would invest an additional $4 billion in Anthropic, the artificial intelligence startup founded by ex-OpenAI research executives.",CNBC,https://www.cnbc.com/2024/11/22/amazon-to-invest-another-4-billion-in-anthropic-openais-biggest-rival.html,11/22/2024 14:28,"[{'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.266143'}]","MSFT, ASAN, GOOG",Alpha,0.175331,Somewhat-Bullish
"GOOG, WMT",Relatable Teams Up With Viral Meme Queen Trisha Paytas For Newly Expanded What Do You Meme? Game,"Dive Into an Unforgettable Experience Featuring Trisha's Hilariously Meme-able Moments With New What Do You Meme? Expansion Pack NEW YORK, Nov. 22, 2024 /PRNewswire/ -- Relatable, known for turning social media trends into popular products for Gen Z and millennials, is taking meme culture to the ...",Benzinga,https://www.benzinga.com/pressreleases/24/11/n42138864/relatable-teams-up-with-viral-meme-queen-trisha-paytas-for-newly-expanded-what-do-you-meme-game,11/22/2024 14:28,"[{'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}]","GOOG, WMT",Alpha,0.460045,Bullish
"FRFHF, CURN, C","Fairfax Completes C$700,000,000 Senior Notes Offering","TORONTO, Nov. 22, 2024 ( GLOBE NEWSWIRE ) -- Fairfax Financial Holdings Limited ( ""Fairfax"" ) FFH has completed its previously announced offering ( the ""Offering"" ) of ( i ) C$450 million in aggregate principal amount of 4.73% Senior Notes due 2034 and ( ii ) C$250 million in aggregate principal ...",Benzinga,https://www.benzinga.com/pressreleases/24/11/g42138818/fairfax-completes-c-700-000-000-senior-notes-offering,11/22/2024 14:27,"[{'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Finance', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.998311'}]","FRFHF, CURN, C",Alpha,0.014753,Neutral
"FRFHF, CURN, C","Fairfax Completes C$700,000,000 Senior Notes Offering",Not for distribution to U.S. news wire services or dissemination in the United States.,GlobeNewswire,https://www.globenewswire.com/news-release/2024/11/22/2986032/0/en/Fairfax-Completes-C-700-000-000-Senior-Notes-Offering.html,11/22/2024 14:27,"[{'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Finance', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.995921'}]","FRFHF, CURN, C",Alpha,0.007381,Neutral
,"Gate Ventures welcomes Laura K. Inamedinova as Principal, establishing fund's strategic presence in the MENA region","DUBAI, United Arab Emirates, Nov. 22, 2024 ( GLOBE NEWSWIRE ) -- Gate Ventures, the venture capital arm of Gate.io, announces the appointment of Laura K. Inamedinova as Principal. In her role, Inamedinova will oversee investments, partnerships, and growth of the fund.",Benzinga,https://www.benzinga.com/pressreleases/24/11/g42138801/gate-ventures-welcomes-laura-k-inamedinova-as-principal-establishing-funds-strategic-presence-in-t,11/22/2024 14:26,"[{'topic': 'Blockchain', 'relevance_score': '0.451494'}, {'topic': 'Financial Markets', 'relevance_score': '0.161647'}]",,Alpha,0.426053,Bullish
