publish_date,ticker,article_sentiment,daily_avg_ticker_sentiment,average_market_sentiment,average_market_percent_change,RatingScore,analyst_score,target_score,Close,Daily_Percent_Difference,Next_Day_Percent_Change
2025-01-03,QUBT,-0.0445,-0.0445,0.1945442315373118,0.031737483555396,2.0,75.0,-48.6404833836858,17.5,-6.691544744997493,3.371429443359375
2025-01-03,RGTI,0.3329499999999999,0.3329499999999999,0.1945442315373118,0.031737483555396,2.0,79.16666666666667,-78.70249017038007,19.020000457763672,-4.899997711181641,2.5762342761572
2025-01-03,SMCI,0.5808555555555556,0.5808555555555556,0.1945442315373118,0.031737483555396,3.0,52.27272727272727,8.267716535433069,33.33000183105469,10.915150340333208,9.360932374680392
2025-01-03,SMR,0.2,0.2,0.1945442315373118,0.031737483555396,1.0,62.5,13.41083073433512,20.850000381469727,17.730104231061674,13.47721541741432
2025-01-03,TSLA,0.22089722222222222,0.2208972222222222,0.1945442315373118,0.031737483555396,3.0,53.723404255319146,-32.526495641838345,410.4400024414063,8.215567328200027,0.1486174222624853
2025-01-06,AAPL,0.37998229990560817,0.3799822999056081,0.2692859530639984,0.0210234251165742,3.0,68.61702127659575,-0.1677182333679368,245.0,0.6738984983297532,-1.1387727698501275
2025-01-06,ACHR,0.35283737373737367,0.3528373737373736,0.2692859530639984,0.0210234251165742,2.0,83.33333333333333,8.695652173913052,11.449999809265137,-0.5212894737060149,-2.7074189616277264
2025-01-06,AMD,0.20292878787878788,0.2029287878787878,0.2692859530639984,0.0210234251165742,3.0,72.44897959183673,50.67472472886829,129.5500030517578,3.3341311426985194,-1.7136249852624013
2025-01-06,AMZN,0.31245,0.31245,0.2692859530639984,0.0210234251165742,3.0,79.4776119402985,7.682562664012302,227.6100006103516,1.5254909370185474,-2.416414035082544
2025-01-06,ASTS,0.19812499999999994,0.1981249999999999,0.2692859530639984,0.0210234251165742,1.0,85.0,49.688149688149686,24.13999938964844,0.7092201967616768,-2.1304337874702783
2025-01-06,AVGO,0.3019363636363636,0.3019363636363636,0.2692859530639984,0.0210234251165742,3.0,76.74418604651163,2.3825703912166043,236.4100036621093,1.9096508389341318,-3.286664757032139
2025-01-06,CRM,0.32688844696969693,0.3268884469696969,0.2692859530639984,0.0210234251165742,3.0,73.52941176470588,22.633326354200943,330.5299987792969,-0.7119240494562618,-1.6942504838282135
2025-01-06,GLW,0.2966833333333333,0.2966833333333333,0.2692859530639984,0.0210234251165742,1.0,61.66666666666666,13.6,48.34000015258789,3.4896191395068548,-1.2618961696856883
2025-01-06,GME,0.4202,0.4202,0.2692859530639984,0.0210234251165742,2.0,25.0,-68.66883269469972,32.81999969482422,7.045009322119832,1.675805125456119
2025-01-06,GOOGL,0.3349855371900826,0.3349855371900826,0.2692859530639984,0.0210234251165742,4.0,76.22950819672131,11.99154780771262,196.8699951171875,2.648731429629802,-0.700964930284066
2025-01-06,GSAT,0.27165416666666664,0.2716541666666666,0.2692859530639984,0.0210234251165742,2.0,66.66666666666667,91.38755980861244,2.190000057220459,3.301895067929056,-2.283102785839374
2025-01-06,HAL,0.3930583333333333,0.3930583333333333,0.2692859530639984,0.0210234251165742,3.0,76.66666666666667,31.606846480613587,27.65999984741211,-0.0722559882339743,0.3253801629948711
2025-01-06,LMT,0.21802222222222223,0.2180222222222222,0.2692859530639984,0.021023425116574197,3.0,60.869565217391305,20.14768578014401,466.0,-3.2833853064913097,-0.4377700740175698
2025-01-06,META,0.21525240699150472,0.21525240699150472,0.2692859530639984,0.0210234251165742,3.0,74.26470588235294,12.722242147871087,630.2000122070312,4.229033808729795,-1.9533477182081849
2025-01-06,MSFT,0.294430742913001,0.294430742913001,0.26928595306399833,0.0210234251165742,3.0,78.63636363636364,18.62396204033215,427.8500061035156,1.0629502622233766,-1.2808252677697218
2025-01-06,MU,0.4200015873015873,0.4200015873015873,0.2692859530639984,0.0210234251165742,3.0,75.0,50.68573783036084,99.26000213623048,10.448424505033811,2.6697576756465136
2025-01-06,NFLX,0.36366539756539756,0.36366539756539745,0.2692859530639984,0.021023425116574197,3.0,65.55555555555556,-6.5083247318583775,881.7899780273438,0.0839895856793184,-0.2948520226725548
2025-01-06,NOW,0.06134777777777778,0.0613477777777777,0.2692859530639984,0.0210234251165742,3.0,76.74418604651163,-3.512842208696118,1077.050048828125,0.3054685116191718,-2.12618015652835
2025-01-06,NVDA,0.27234438284693385,0.2723443828469338,0.2692859530639984,0.021023425116574204,3.0,78.125,30.31498994712936,149.42999267578125,3.433232791007507,-6.216953584605562
2025-01-06,PLTR,0.30176391184573004,0.30176391184573,0.2692859530639984,0.0210234251165742,3.0,45.23809523809524,-45.12759486976067,75.91999816894531,0.9708680726642224,-7.810854120385659
2025-01-06,QUBT,0.24825,0.24825,0.2692859530639984,0.0210234251165742,2.0,75.0,-48.6404833836858,18.09000015258789,3.371429443359375,-3.316751666162328
2025-01-06,RGTI,0.1456763888888889,0.1456763888888889,0.2692859530639984,0.0210234251165742,2.0,79.16666666666667,-78.70249017038007,19.51000022888184,2.5762342761572,-48.53921146043757
2025-01-06,SMCI,0.3902222222222222,0.3902222222222222,0.2692859530639984,0.021023425116574197,3.0,52.27272727272727,8.267716535433069,36.45000076293945,9.360932374680392,-5.679011389565981
2025-01-06,SMR,0.25939999999999996,0.2593999999999999,0.2692859530639984,0.0210234251165742,1.0,62.5,13.41083073433512,23.65999984741211,13.47721541741432,-8.199495124974868
2025-01-06,TDS,-0.031484848484848504,-0.0314848484848485,0.2692859530639984,0.021023425116574197,2.0,100.0,34.57556935817804,33.2599983215332,-1.8879149720896955,-1.6536357931938503
2025-01-06,TSLA,0.25419257964257963,0.2541925796425796,0.2692859530639984,0.0210234251165742,3.0,53.723404255319146,-32.526495641838345,411.0499877929688,0.1486174222624853,-4.060334007311153
2025-01-07,AAPL,0.34071290502426865,0.3407129050242686,0.24745365493447594,-0.0209904382108138,3.0,68.61702127659575,2.074594007247431,242.2100067138672,-1.1387727698501275,0.20229974847977517
2025-01-07,ACHR,0.464825,0.464825,0.2474536549344759,-0.0209904382108138,2.0,83.33333333333333,8.695652173913052,11.140000343322754,-2.7074189616277264,-26.122088971304763
2025-01-07,AMD,0.30849145854145854,0.3084914585414585,0.2474536549344759,-0.0209904382108138,3.0,72.44897959183673,45.376272870270725,127.33000183105467,-1.7136249852624013,-4.311635446647027
2025-01-07,AMZN,0.0671875,0.0671875,0.2474536549344759,-0.0209904382108138,3.0,79.4776119402985,7.025698297835164,222.1100006103516,-2.416414035082544,0.0090064708504643
2025-01-07,AVGO,0.3553,0.3553,0.2474536549344759,-0.0209904382108138,3.0,76.74418604651163,2.3825703912166043,228.63999938964844,-3.286664757032139,0.2930362888094227
2025-01-07,CRM,0.3141761904761905,0.3141761904761905,0.2474536549344759,-0.0209904382108138,3.0,73.03921568627452,25.09797667721739,324.92999267578125,-1.6942504838282135,0.6062848198408123
2025-01-07,GME,0.3129,0.3129,0.2474536549344759,-0.0209904382108138,2.0,25.0,-69.4185909633047,33.369998931884766,1.675805125456119,-1.228648068730856
2025-01-07,GOOGL,0.2587766666666667,0.2587766666666667,0.2474536549344759,-0.0209904382108138,4.0,75.40322580645162,9.155468216328734,195.4900054931641,-0.700964930284066,-0.7877684288958323
2025-01-07,GSAT,0.27115,0.27115,0.2474536549344759,-0.0209904382108138,2.0,66.66666666666667,82.64840182648402,2.140000104904175,-2.283102785839374,-7.476639158288872
2025-01-07,HAL,0.0,0.0,0.2474536549344759,-0.0209904382108138,3.0,76.66666666666667,31.606846480613587,27.75,0.3253801629948711,-2.5945921201963684
2025-01-07,LMT,0.117104081632653,0.117104081632653,0.2474536549344759,-0.0209904382108138,3.0,59.782608695652165,19.976870652697865,463.9599914550781,-0.4377700740175698,1.0539733465166607
2025-01-07,META,0.15776007040097947,0.1577600704009794,0.24745365493447594,-0.0209904382108138,3.0,74.26470588235294,9.277355334681083,617.8900146484375,-1.953347718208185,-1.147930299961944
2025-01-07,MSFT,0.3112794066440805,0.3112794066440805,0.2474536549344759,-0.0209904382108138,3.0,78.57142857142857,17.576005709471445,422.3699951171875,-1.2808252677697218,0.5185033185888663
2025-01-07,MU,0.2336673898071625,0.2336673898071625,0.24745365493447594,-0.0209904382108138,3.0,75.0,22.51347440610813,101.91000366210938,2.6697576756465136,-2.4531448436494485
2025-01-07,NFLX,0.28901005050505046,0.2890100505050504,0.2474536549344759,-0.0209904382108138,3.0,65.55555555555556,-5.3407707096861,879.1900024414062,-0.2948520226725548,-0.4765753056530568
2025-01-07,NOW,0.28268333333333334,0.2826833333333333,0.2474536549344759,-0.0209904382108138,3.0,76.74418604651163,-3.5128422086961186,1054.1500244140625,-2.12618015652835,-0.48096269429895805
2025-01-07,NVDA,0.23734648420954388,0.2373464842095438,0.2474536549344759,-0.0209904382108138,3.0,78.125,24.96727903029738,140.13999938964844,-6.216953584605562,-0.0209694301692675
2025-01-07,PLTR,0.3086266666666667,0.3086266666666667,0.2474536549344759,-0.0209904382108138,3.0,44.31818181818182,-41.062389214846235,69.98999786376953,-7.810854120385659,-2.514637177531623
2025-01-07,QUBT,0.2028,0.2028,0.2474536549344759,-0.0209904382108138,2.0,75.0,-51.13538373095717,17.489999771118164,-3.316751666162328,-43.339051017159925
2025-01-07,SMCI,0.26335,0.26335,0.2474536549344759,-0.0209904382108138,3.0,52.27272727272727,8.267716535433069,34.380001068115234,-5.679011389565981,-1.7696243192106276
2025-01-07,SMR,0.0,0.0,0.2474536549344759,-0.0209904382108138,1.0,62.5,13.41083073433512,21.71999931335449,-8.199495124974868,-9.392260923896172
2025-01-07,TDS,-0.4149833333333333,-0.4149833333333333,0.2474536549344759,-0.0209904382108138,2.0,100.0,59.75422427035332,32.709999084472656,-1.6536357931938503,2.2011655177480804
2025-01-07,TSLA,0.20656608522196754,0.2065660852219675,0.2474536549344759,-0.0209904382108138,3.0,55.208333333333336,-30.79571114401253,394.3599853515625,-4.060334007311153,0.1470780787575794
2025-01-07,ZG,0.54295,0.54295,0.2474536549344759,-0.0209904382108138,2.0,65.38461538461539,12.117537978746151,69.66999816894531,-3.437288017303868,-2.023820969961408
2025-01-08,AAPL,0.4717747474747474,0.4717747474747474,0.211282712150312,-0.0269833007687935,3.0,68.61702127659575,3.216217332067211,242.6999969482422,0.2022997484797752,-2.4103794471716133
2025-01-08,AMD,0.2542668511118511,0.2542668511118511,0.211282712150312,-0.0269833007687935,3.0,72.44897959183673,40.07782101167315,121.83999633789062,-4.311635446647027,-4.760337817376936
2025-01-08,AMZN,0.08895,0.08895,0.211282712150312,-0.0269833007687935,3.0,79.4776119402985,6.368833931658026,222.1300048828125,0.0090064708504643,-1.6521847964130132
2025-01-08,ASTS,0.12669999999999998,0.1266999999999999,0.211282712150312,-0.0269833007687935,1.0,85.0,49.688149688149686,22.51000022888184,-2.1304337874702783,-9.018217085759426
2025-01-08,AVGO,0.3895506493506493,0.3895506493506493,0.211282712150312,-0.0269833007687935,3.0,76.74418604651163,2.3825703912166043,229.3099975585937,0.2930362888094227,-1.753087224831415
2025-01-08,CRM,0.2582857142857143,0.2582857142857143,0.211282712150312,-0.0269833007687935,3.0,73.03921568627452,25.41162711968732,326.8999938964844,0.6062848198408123,-2.3952238355639297
2025-01-08,GME,0.3301082251082251,0.3301082251082251,0.211282712150312,-0.0269833007687935,2.0,25.0,-69.73017477797083,32.959999084472656,-1.228648068730856,-1.9720804891886428
2025-01-08,GOOGL,0.35334444444444446,0.3533444444444444,0.211282712150312,-0.0269833007687935,4.0,75.40322580645162,8.445444779784127,193.9499969482422,-0.7877684288958323,-1.5158558843343648
2025-01-08,GSAT,0.2049583333333333,0.2049583333333333,0.211282712150312,-0.0269833007687935,2.0,66.66666666666667,82.64840182648402,1.9800000190734863,-7.476639158288872,-8.080806317177142
2025-01-08,HAL,0.22837499999999988,0.2283749999999998,0.211282712150312,-0.0269833007687935,3.0,76.66666666666667,31.606846480613587,27.030000686645508,-2.5945921201963684,3.0774933067761374
2025-01-08,META,0.06159190664408055,0.06092962807801511,0.211282712150312,-0.026983300768793496,3.0,74.26470588235294,6.815128906439661,610.719970703125,-1.1604078032224,0.8416319909302744
2025-01-08,MSFT,0.3636197518037518,0.3636197518037518,0.21128271215031197,-0.0269833007687935,3.0,78.57142857142857,18.187942466109604,424.55999755859375,0.5185033185888663,-1.3213645618575414
2025-01-08,MU,0.17588219696969695,0.1758821969696969,0.211282712150312,-0.0269833007687935,3.0,75.0,23.638504562849576,99.41000366210938,-2.4531448436494485,-0.070422816255698
2025-01-08,NFLX,0.15150277777777776,0.1515027777777777,0.211282712150312,-0.0269833007687935,3.0,65.55555555555556,-5.04888220414303,875.0,-0.4765753056530568,-4.263999720982143
2025-01-08,NOW,-0.03917333333333332,-0.0391733333333333,0.21128271215031197,-0.0269833007687935,3.0,76.74418604651163,-3.512842208696118,1049.0799560546875,-0.4809626942989581,-2.3363338155654665
2025-01-08,NVDA,0.2581428123622134,0.2539870066677464,0.211282712150312,-0.0269833007687935,3.0,78.125,24.875124875124886,140.11000061035156,-0.021406293297794,-2.9976425165555844
2025-01-08,PLTR,0.10035833333333333,0.1003583333333333,0.21128271215031197,-0.0269833007687935,3.0,44.31818181818182,-40.390865609787255,68.2300033569336,-2.514637177531623,-4.763300366553085
2025-01-08,PTON,0.4525166666666667,0.4525166666666667,0.211282712150312,-0.0269833007687935,2.0,52.38095238095238,2.857142857142857,8.630000114440918,-0.8045942110213842,3.823869285399578
2025-01-08,QUBT,0.07392797214123745,0.0739279721412374,0.211282712150312,-0.0269833007687935,2.0,75.0,-51.13538373095717,9.90999984741211,-43.339051017159925,-28.18725465045095
2025-01-08,RGTI,0.22629478458049884,0.2262947845804988,0.211282712150312,-0.0269833007687935,2.0,79.16666666666667,-78.70249017038007,10.039999961853027,-48.53921146043757,-11.05577351488734
2025-01-08,SMR,0.0,0.0,0.211282712150312,-0.0269833007687935,1.0,62.5,13.41083073433512,19.68000030517578,-9.392260923896172,-4.471550073522086
2025-01-08,TDS,0.2626969696969697,0.2626969696969697,0.211282712150312,-0.0269833007687935,2.0,100.0,59.75422427035332,33.43000030517578,2.2011655177480804,-1.316178949124514
2025-01-08,TSLA,0.17120715673215672,0.17120715673215672,0.211282712150312,-0.0269833007687935,3.0,55.208333333333336,-30.139973628157016,394.9400024414063,0.1470780787575794,-0.050643694180086
2025-01-09,GLW,0.2173333333333333,0.2173333333333333,0.2691042778340651,-0.0248423209808182,1.0,61.66666666666666,13.6,47.72999954223633,-1.2618961696856883,2.2627317021006728
2025-01-09,LMT,0.38894529220779217,0.3889452922077921,0.2691042778340651,-0.0248423209808182,3.0,59.78260869565217,19.891463088974792,468.8500061035156,1.0539733465166607,-0.1706341687388699
2025-01-09,ZG,0.0386,0.0386,0.2691042778340651,-0.0248423209808182,2.0,65.38461538461539,12.117537978746151,68.26000213623047,-2.023820969961408,0.9668854556987138
2025-01-10,AAPL,-0.0666666666666666,-0.0666666666666666,0.1730977791416621,-0.008471893925514,3.0,68.61702127659575,3.216217332067211,236.8500061035156,-2.4103794471716133,-1.0344150913639705
2025-01-10,AMD,0.29376303030303025,0.2937630303030302,0.1730977791416621,-0.008471893925514,3.0,72.44897959183673,40.07782101167315,116.04000091552734,-4.760337817376936,1.1030668469476013
2025-01-10,GME,0.0136363636363636,0.0136363636363636,0.1730977791416621,-0.008471893925514,2.0,25.0,-69.73017477797083,32.310001373291016,-1.972080489188643,-3.992574623019731
2025-01-10,LMT,-0.0256944444444444,-0.0256944444444444,0.1730977791416621,-0.008471893925514,3.0,59.78260869565217,19.891463088974792,468.0499877929688,-0.1706341687388699,0.2690594799063452
2025-01-10,META,0.09308725903725905,0.093087259037259,0.1730977791416621,-0.008471893925514,3.0,74.26470588235294,6.815128906439661,615.8599853515625,0.8416319909302745,-1.253871372626963
2025-01-10,MSFT,0.3029149252262889,0.3029149252262889,0.1730977791416621,-0.008471893925514,3.0,78.57142857142857,18.187942466109604,418.9500122070313,-1.3213645618575414,-0.4201001824425921
2025-01-10,MU,0.1528689393939394,0.1528689393939394,0.1730977791416621,-0.008471893925514,3.0,75.0,23.638504562849576,99.33999633789062,-0.070422816255698,-4.3084346054725815
2025-01-10,NFLX,0.400386105006105,0.400386105006105,0.1730977791416621,-0.008471893925514,3.0,65.55555555555556,-5.04888220414303,837.6900024414062,-4.263999720982143,0.3103744318733659
2025-01-10,NOW,0.30105,0.30105,0.1730977791416621,-0.008471893925514,3.0,76.74418604651163,-3.5128422086961186,1024.5699462890625,-2.3363338155654665,-0.8618207167474633
2025-01-10,NVDA,0.2607769886363636,0.2607769886363636,0.1730977791416621,-0.008471893925514,3.0,78.125,24.87512487512489,135.91000366210938,-2.9976425165555844,-1.9718989495675203
2025-01-10,RGTI,-0.074,-0.074,0.1730977791416621,-0.008471893925514,2.0,79.16666666666667,-78.70249017038007,8.930000305175781,-11.05577351488734,-32.25084004500744
2025-01-10,TDS,-0.0416666666666666,-0.0416666666666666,0.1730977791416621,-0.008471893925514,2.0,100.0,59.75422427035332,32.9900016784668,-1.316178949124514,1.697476599279081
2025-01-10,TSLA,0.12543999999999997,0.1254399999999999,0.1730977791416621,-0.008471893925514,3.0,55.208333333333336,-30.13997362815702,394.739990234375,-0.050643694180086,2.1710512074366592
2025-01-13,AAPL,0.2616022619047619,0.2616022619047619,0.22693471638211776,-0.0230225082840812,3.0,68.61702127659575,7.435388496905366,234.39999389648443,-1.0344150913639705,-0.4778136289893043
2025-01-13,ACHR,0.16160277777777782,0.1616027777777778,0.2269347163821178,-0.0230225082840812,2.0,77.77777777777777,35.61329770640394,8.229999542236328,-26.122088971304763,6.804379717675306
2025-01-13,AMD,0.2732421997755331,0.2732421997755331,0.2269347163821178,-0.0230225082840812,3.0,70.3125,48.765971360325324,117.31999969482422,1.1030668469476013,-0.8397488664240459
2025-01-13,AMZN,0.2594916666666666,0.2594916666666666,0.2269347163821178,-0.0230225082840812,3.0,79.4776119402985,10.000412501546876,218.4600067138672,-1.6521847964130132,-0.3204303696411154
2025-01-13,AVGO,0.32763333333333333,0.3276333333333333,0.2269347163821178,-0.0230225082840812,3.0,76.74418604651163,8.924514714594018,225.2899932861328,-1.7530872248314153,-0.2618830642607777
2025-01-13,BWXT,0.4988636363636363,0.4988636363636363,0.2269347163821178,-0.0230225082840812,2.0,70.0,23.18521777386713,114.54000091552734,0.0087332020755044,2.2437573548821432
2025-01-13,CRM,0.25854573283858995,0.2585457328385899,0.2269347163821178,-0.0230225082840812,3.0,73.03921568627452,27.74633507133039,319.07000732421875,-2.3952238355639297,1.4009468511908711
2025-01-13,GME,0.2,0.2,0.2269347163821178,-0.0230225082840812,2.0,25.0,-67.96925048046124,31.020000457763672,-3.992574623019731,-10.12250564364899
2025-01-13,GOOGL,0.16572979797979795,0.1657297979797979,0.2269347163821178,-0.0230225082840812,4.0,75.40322580645162,12.590022622577305,191.00999450683597,-1.5158558843343648,-0.7067645063349021
2025-01-13,HAL,0.125,0.125,0.2269347163821178,-0.0230225082840812,3.0,75.83333333333333,29.49640287769784,27.799999237060547,3.0774933067761374,1.438854449124081
2025-01-13,META,0.13366256802721088,0.1336625680272108,0.2269347163821178,-0.0230225082840812,3.0,74.6268656716418,9.010472706322696,607.9277308872768,-1.253871372626963,-2.0728464160294973
2025-01-13,MSFT,0.29931922582304527,0.2993192258230452,0.2269347163821178,-0.0230225082840812,3.0,78.94736842105263,19.781808906980427,417.1900024414063,-0.4201001824425921,-0.3643397504199194
2025-01-13,MU,0.12595,0.12595,0.2269347163821178,-0.0230225082840812,3.0,75.0,32.49679706557199,95.05999755859376,-4.3084346054725815,2.419527783324548
2025-01-13,NFLX,0.29467233766233764,0.2946723376623376,0.22693471638211776,-0.0230225082840812,3.0,65.9090909090909,0.20414891201208735,840.2899780273438,0.3103744318733659,-1.4149821995014131
2025-01-13,NOW,0.17153666666666667,0.1715366666666666,0.22693471638211776,-0.0230225082840812,3.0,76.74418604651163,-3.512842208696118,1015.739990234375,-0.8618207167474633,1.5309083995538009
2025-01-13,NVDA,0.20835006224712105,0.208350062247121,0.2269347163821178,-0.0230225082840812,3.0,77.77777777777777,30.767752149333603,133.22999572753906,-1.9718989495675203,-1.103356051822849
2025-01-13,PLTR,0.2906533333333333,0.2906533333333333,0.22693471638211776,-0.0230225082840812,3.0,44.31818181818182,-35.07130514698279,64.9800033569336,-4.763300366553085,1.4312099986626838
2025-01-13,PTON,0.2125,0.2125,0.2269347163821178,-0.0230225082840812,2.0,52.38095238095238,2.857142857142857,8.960000038146973,3.823869285399578,0.967350898160504
2025-01-13,QUBT,0.34488214285714286,0.3448821428571428,0.2269347163821178,-0.0230225082840812,2.0,75.0,4.642700857612508,6.633749961853027,-28.18725465045095,13.957052915248555
2025-01-13,RGTI,0.2327888888888889,0.2327888888888889,0.2269347163821178,-0.0230225082840812,2.0,79.16666666666667,-47.70226120131064,6.050000190734863,-32.25084004500744,47.93387648105222
2025-01-13,SMR,0.81845,0.81845,0.2269347163821178,-0.0230225082840812,1.0,62.5,5.652403592181724,18.799999237060547,-4.471550073522086,2.287235758648964
2025-01-13,TDS,-0.0646666666666666,-0.0646666666666666,0.2269347163821178,-0.0230225082840812,1.0,100.0,59.75422427035332,33.54999923706055,1.697476599279081,1.3107979150619309
2025-01-13,TSLA,0.25598090277777774,0.2559809027777777,0.2269347163821178,-0.0230225082840812,3.0,54.6875,-30.598043667765317,403.30999755859375,2.1710512074366592,-1.7232432245921545
2025-01-14,AAPL,0.28625266955266954,0.2862526695526695,0.2207015980176035,0.0075345331321,3.0,68.61702127659575,6.5001848661407955,233.27999877929688,-0.47781362898930435,1.9675910330543
2025-01-14,AMD,0.25425726138940424,0.2542572613894042,0.22070159801760353,0.0075345331321,3.0,70.40816326530613,48.79285153441412,116.27428218296596,-0.8397488664240459,3.3336229379472377
2025-01-14,AMZN,0.3764511363636363,0.3764511363636363,0.2207015980176035,0.0075345331321,3.0,79.41176470588235,10.405110940718188,217.75999450683602,-0.3204303696411154,2.5670516796895884
2025-01-14,ASTS,0.2966833333333333,0.2966833333333333,0.2207015980176035,0.0075345331321,1.0,85.0,75.09727626459146,20.479999542236328,-9.018217085759426,-2.506967932104767
2025-01-14,AVGO,0.0,0.0,0.2207015980176035,0.0075345331321,3.0,76.74418604651163,9.21895861148198,224.6999969482422,-0.2618830642607777,1.468626211204596
2025-01-14,BWXT,0.148,0.148,0.2207015980176035,0.0075345331321,2.0,70.0,23.18521777386713,117.11000061035156,2.2437573548821432,1.1954585591174165
2025-01-14,CRM,0.4179407407407407,0.4179407407407407,0.2207015980176035,0.0075345331321,3.0,73.03921568627452,25.816104243537907,323.5400085449219,1.4009468511908711,-0.7356137788078375
2025-01-14,GME,0.3004712121212121,0.3004712121212121,0.2207015980176035,0.0075345331321,2.0,25.0,-67.96925048046124,27.8799991607666,-10.12250564364899,0.2869437808973555
2025-01-14,GOOGL,0.12991111111111106,0.129911111111111,0.2207015980176035,0.0075345331321,4.0,75.40983606557377,12.978664024221272,189.6600036621093,-0.7067645063349021,3.1055569313084184
2025-01-14,GSAT,0.45585,0.45585,0.2207015980176035,0.0075345331321,2.0,66.66666666666667,118.61507350931846,1.820000052452088,-8.080806317177142,3.846150067330322
2025-01-14,HAL,0.16808333333333342,0.1680833333333334,0.2207015980176035,0.0075345331321,3.0,75.83333333333333,27.682213158361414,28.200000762939453,1.438854449124081,2.517727181786958
2025-01-14,LMT,0.16155,0.16155,0.2207015980176035,0.0075345331321,3.0,60.41666666666666,14.037340381208837,484.4599914550781,0.2690594799063452,-0.101141527271078
2025-01-14,META,0.14261649513340688,0.1426164951334068,0.2207015980176035,0.0075345331321,3.0,74.62708085868238,11.643935828245136,595.1468625536152,-2.0728464160294973,3.848547768984013
2025-01-14,MSFT,0.3888479898989899,0.3888479898989899,0.2207015980176035,0.0075345331321,3.0,78.87931034482759,19.84878072679154,415.6700134277344,-0.36433975041991945,2.559718956659637
2025-01-14,MU,0.017541666666666678,0.0175416666666666,0.2207015980176035,0.0075345331321,3.0,75.0,31.475595203525295,97.36000061035156,2.419527783324548,5.988087299205324
2025-01-14,NFLX,0.2910431818181818,0.2910431818181818,0.2207015980176035,0.0075345331321,3.0,65.9090909090909,5.167815995188917,828.4000244140625,-1.4149821995014131,2.3973907250437025
2025-01-14,NOW,0.07335497835497838,0.0733549783549783,0.2207015980176035,0.0075345331321,3.0,76.74418604651163,-2.1125822826243006,1031.2900390625,1.5309083995538009,2.214698577043884
