Date,Ticker,Close,Volume,High,Low,Open,Percent_Difference
2025-02-10,AAPL,227.64999389648438,33115600,230.58999633789062,227.1999969482422,229.57000732421875,
2025-02-11,AAPL,232.6199951171875,53718400,235.22999572753906,228.1300048828125,228.1999969482422,0.02183176522711902
2025-02-12,AAPL,236.8699951171875,45243300,236.9600067138672,230.67999267578125,231.1999969482422,0.01827014052622161
2025-02-10,GOOGL,186.47000122070312,23105600,188.1999969482422,185.86000061035156,187.35000610351562,
2025-02-11,GOOGL,185.32000732421875,21239500,186.94000244140625,184.27999877929688,185.02999877929688,-0.006167179111685956
2025-02-12,GOOGL,183.61000061035156,22072600,185.11000061035156,181.8300018310547,183.22000122070312,-0.009227318402138404
2025-02-10,MSFT,412.2200012207031,20817900,415.4599914550781,410.9200134277344,413.7099914550781,
2025-02-11,MSFT,411.44000244140625,18140600,412.489990234375,409.29998779296875,409.6400146484375,-0.0018921905220199702
2025-02-12,MSFT,409.0400085449219,19121700,410.75,404.3699951171875,407.2099914550781,-0.005833156431662625
2025-02-10,ASTS,31.139999389648438,33859200,32.970001220703125,27.395000457763672,27.395000457763672,
2025-02-11,ASTS,28.399999618530273,13410600,30.799999237060547,28.350000381469727,30.594999313354492,-0.0879897182024029
2025-02-12,ASTS,27.610000610351562,10916800,29.139999389648438,27.299999237060547,28.469999313354492,-0.02781686685880294
2025-02-10,PTON,8.569999694824219,23317500,9.1899995803833,8.489999771118164,8.550000190734863,
2025-02-11,PTON,8.739999771118164,12651500,8.949999809265137,8.579999923706055,8.649999618530273,0.01983664904872931
2025-02-12,PTON,9.180000305175781,13247700,9.319999694824219,8.539999961853027,8.579999923706055,0.0503433118512914
2025-02-10,GSAT,23.399999618530273,2173680,25.5,22.799999237060547,23.100000381469727,
2025-02-11,GSAT,24.329999923706055,1582900,26.989999771118164,23.299999237060547,26.989999771118164,0.03974360343319499
2025-02-12,GSAT,21.059999465942383,1627400,23.600000381469727,21.040000915527344,23.510000228881836,-0.13440199210923676
2025-02-10,PLTR,116.6500015258789,99938100,116.76000213623047,108.72000122070312,112.02999877929688,
2025-02-11,PLTR,112.62000274658203,94311700,118.66000366210938,112.0999984741211,116.5,-0.03454778162521341
2025-02-12,PLTR,117.38999938964844,75316900,117.58999633789062,110.0,110.29000091552734,0.04235479068314242
2025-02-10,SMR,27.459999084472656,13740400,28.219999313354492,25.042999267578125,25.639999389648438,
2025-02-11,SMR,25.860000610351562,8989400,28.0,25.3700008392334,27.440000534057617,-0.05826651593101538
2025-02-12,SMR,26.399999618530273,9229300,27.100000381469727,24.43000030517578,24.950000762939453,0.02088163168729986
2025-02-10,ACHR,10.199999809265137,41825300,10.3100004196167,8.979999542236328,9.149999618530273,
2025-02-11,ACHR,9.289999961853027,59043900,9.9399995803833,9.149999618530273,9.510000228881836,-0.08921567298320084
2025-02-12,ACHR,9.359999656677246,34867900,9.710000038146973,9.130000114440918,9.329999923706055,0.007534951034623716
2025-02-10,BWXT,114.06999969482422,636100,115.6500015258789,113.43000030517578,115.0,
2025-02-11,BWXT,111.88999938964844,591900,113.62000274658203,110.72000122070312,113.5,-0.019111074875147002
2025-02-12,BWXT,109.38999938964844,801500,111.66999816894531,108.01000213623047,110.0,-0.0223433730774628
2025-02-10,ARBK,0.46799999475479126,210800,0.48100000619888306,0.46299999952316284,0.46799999475479126,
2025-02-11,ARBK,0.4449999928474426,284100,0.4869999885559082,0.4449999928474426,0.47999998927116394,-0.04914530377163677
2025-02-12,ARBK,0.4729999899864197,245600,0.4740000069141388,0.43299999833106995,0.4399999976158142,0.06292134289668666
2025-02-10,AMD,110.4800033569336,34905400,111.4000015258789,108.1500015258789,108.44000244140625,
2025-02-11,AMD,111.0999984741211,35033800,113.06999969482422,108.94000244140625,108.9800033569336,0.00561183108570742
2025-02-12,AMD,111.72000122070312,25319700,111.83999633789062,109.05999755859375,109.5199966430664,0.00558058285416134
2025-02-10,NVDA,133.57000732421875,216989100,135.0,129.9600067138672,130.08999633789062,
2025-02-11,NVDA,132.8000030517578,178902400,134.47999572753906,131.02000427246094,132.5800018310547,-0.005764799208192611
2025-02-12,NVDA,131.13999938964844,160278600,132.24000549316406,129.0800018310547,130.02000427246094,-0.012500027288872884
2025-02-10,GME,27.1200008392334,9694700,27.270000457763672,25.299999237060547,25.5,
2025-02-11,GME,26.559999465942383,7042700,27.760000228881836,26.469999313354492,26.850000381469727,-0.02064901755020909
2025-02-12,GME,25.989999771118164,3999200,26.399999618530273,25.600000381469727,26.1200008392334,-0.02146083231496761
2025-02-10,MU,95.93000030517578,16217900,96.26000213623047,93.16999816894531,93.19000244140625,
2025-02-11,MU,94.08000183105469,12124000,95.83999633789062,93.55999755859375,94.25,-0.01928487926858976
2025-02-12,MU,91.68000030517578,22874700,92.63999938964844,87.3499984741211,89.5999984741211,-0.025510219804084806
2025-02-10,TSLA,350.7300109863281,77514900,362.70001220703125,350.510009765625,356.2099914550781,
2025-02-11,TSLA,328.5,118543400,349.3699951171875,325.1000061035156,345.79998779296875,-0.06338211812502888
2025-02-12,TSLA,336.510009765625,105382700,346.3999938964844,329.1199951171875,329.94000244140625,0.0243835913717656
2025-02-10,NFLX,1027.5999755859375,3296600,1032.8499755859375,1015.8800048828125,1023.0499877929688,
2025-02-11,NFLX,1008.0800170898438,3331800,1022.6900024414062,1002.9500122070312,1020.7899780273438,-0.01899567824041984
2025-02-12,NFLX,1027.31005859375,3389000,1027.739990234375,998.3499755859375,1005.489990234375,0.01907590784253429
2025-02-10,ZG,85.29000091552734,673600,85.88999938964844,84.52999877929688,85.13999938964844,
2025-02-11,ZG,83.83999633789062,1449200,86.58000183105469,83.0999984741211,84.9800033569336,-0.017000874218219646
2025-02-12,ZG,74.87000274658203,2404500,76.81999969482422,68.18000030517578,73.08000183105469,-0.10698943205051999
2025-02-10,AVGO,235.0399932861328,23901600,235.82000732421875,227.1199951171875,227.42999267578125,
2025-02-11,AVGO,235.0399932861328,18476200,237.88999938964844,229.97000122070312,232.47999572753906,0.0
2025-02-12,AVGO,236.35000610351562,16397300,236.47999572753906,230.0,230.36000061035156,0.005573574092933325
2025-02-10,SMCI,42.650001525878906,134627800,42.880001068115234,37.36000061035156,38.0,
2025-02-11,SMCI,38.61000061035156,153179100,42.38999938964844,38.41999816894531,40.59000015258789,-0.0947245198356201
2025-02-12,SMCI,39.68000030517578,161454200,43.88999938964844,38.86000061035156,42.29999923706055,0.027713019370876304
2025-02-10,GLW,53.04999923706055,3329000,53.599998474121094,52.650001525878906,53.33000183105469,
2025-02-11,GLW,52.400001525878906,3452700,52.9900016784668,52.0099983215332,52.88999938964844,-0.012252548926099786
2025-02-12,GLW,52.0099983215332,3228200,52.43000030517578,51.59000015258789,51.7599983215332,-0.007442809026505302
2025-02-10,HAL,25.979999542236328,6922800,26.1299991607666,25.5,25.549999237060547,
2025-02-11,HAL,26.489999771118164,10983000,26.760000228881836,26.049999237060547,26.1299991607666,0.019630494144263395
2025-02-12,HAL,25.969999313354492,7306300,26.530000686645508,25.93000030517578,26.18000030517578,-0.01963006652535438
2025-02-10,LMT,448.2200012207031,1427800,448.94000244140625,440.7099914550781,444.79998779296875,
2025-02-11,LMT,449.3599853515625,906100,451.79998779296875,445.0,447.8999938964844,0.0025433584573528387
2025-02-12,LMT,441.9700012207031,1282800,449.1400146484375,441.04998779296875,447.260009765625,-0.016445576757524876
2025-02-10,AMZN,233.13999938964844,35419900,233.9199981689453,229.1999969482422,230.5500030517578,
2025-02-11,AMZN,232.75999450683594,23713700,233.44000244140625,230.1300048828125,231.9199981689453,-0.0016299428832775938
2025-02-12,AMZN,228.92999267578125,32285200,231.17999267578125,228.16000366210938,230.4600067138672,-0.016454725560419294
2025-02-10,CRM,327.20001220703125,5981900,331.75,326.6499938964844,327.9200134277344,
2025-02-11,CRM,324.3999938964844,5455900,326.44000244140625,321.260009765625,324.0199890136719,-0.008557512854783154
2025-02-12,CRM,326.1199951171875,5643400,327.0,316.9700012207031,319.54998779296875,0.005302100040273044
2025-02-10,NOW,1021.8099975585938,1174900,1033.0999755859375,1011.25,1017.5499877929688,
2025-02-11,NOW,1009.0499877929688,1016000,1021.3699951171875,1003.9400024414062,1015.0,-0.01248765406104113
2025-02-12,NOW,982.4000244140625,1677600,998.4199829101562,980.0,996.25,-0.02641094465220304
2025-02-10,CHTR,343.7300109863281,866900,351.8699951171875,342.5299987792969,351.8699951171875,
2025-02-11,CHTR,350.9200134277344,613000,351.5,340.239990234375,340.239990234375,0.020917587093354593
2025-02-12,CHTR,354.55999755859375,762700,355.57000732421875,346.1700134277344,347.1199951171875,0.010372688907949571
2025-02-10,TDS,37.33000183105469,813800,37.459999084472656,36.95000076293945,37.0,
2025-02-11,TDS,37.439998626708984,629700,37.849998474121094,37.060001373291016,37.18000030517578,0.0029466056860139494
2025-02-12,TDS,38.0,597400,38.29999923706055,36.560001373291016,36.83000183105469,0.014957302185676933
2025-02-10,META,717.4000244140625,12904300,721.2000122070312,711.3300170898438,718.5599975585938,
2025-02-11,META,719.7999877929688,12998000,723.6599731445312,710.0399780273438,713.3200073242188,0.00334536283416832
2025-02-12,META,725.3800048828125,12016500,727.0999755859375,712.5999755859375,715.2999877929688,0.007752177249895555
2025-02-10,RGTI,12.350000381469727,64329300,12.989999771118164,12.220000267028809,12.710000038146973,
2025-02-11,RGTI,11.020000457763672,71972000,12.5,11.0,12.489999771118164,-0.10769229818823507
2025-02-12,RGTI,11.75,77186700,12.229999542236328,10.850000381469727,10.9350004196167,0.06624314990132674
2025-02-10,QUBT,8.710000038146973,14819600,9.170000076293945,8.619999885559082,9.0,
2025-02-11,QUBT,7.869999885559082,13224000,8.6899995803833,7.860000133514404,8.649999618530273,-0.09644088965659732
2025-02-12,QUBT,8.260000228881836,13266000,8.420000076293945,7.715000152587891,7.75,0.04955531753416899
2025-02-10,LX,8.149999618530273,3173200,8.399999618530273,7.710000038146973,8.329999923706055,
2025-02-11,LX,7.78000020980835,2455500,8.029999732971191,7.570000171661377,7.960000038146973,-0.04539870258161405
2025-02-12,LX,8.09000015258789,2887000,8.170000076293945,7.900000095367432,7.989999771118164,0.0398457499253946
2025-02-10,OKLO,53.72999954223633,17091400,56.79999923706055,53.310001373291016,55.04999923706055,
2025-02-11,OKLO,50.08000183105469,14446800,54.099998474121094,49.209999084472656,53.040000915527344,-0.06793221184214665
2025-02-12,OKLO,54.380001068115234,18768300,55.33000183105469,47.4900016784668,47.779998779296875,0.08586260143453331
2025-02-10,PSIX,43.25,287400,43.9900016784668,41.95000076293945,43.439998626708984,
2025-02-11,PSIX,41.45000076293945,225600,43.4900016784668,40.9900016784668,43.0,-0.04161847946960802
2025-02-12,PSIX,38.970001220703125,335200,41.41999816894531,38.5,40.20000076293945,-0.0598311096885118
2025-02-10,QFIN,43.33000183105469,1526200,43.83000183105469,42.630001068115234,43.25,
2025-02-11,QFIN,41.16999816894531,1659800,43.0,41.09000015258789,42.95000076293945,-0.04985007087078627
2025-02-12,QFIN,43.0,1281500,43.20000076293945,40.52000045776367,41.22999954223633,0.044449888570436344
2025-02-10,RTX,128.25,5344900,128.5,126.9000015258789,128.07000732421875,
2025-02-11,RTX,129.11000061035156,3320600,129.4199981689453,127.80000305175781,129.10000610351562,0.006705657780519006
2025-02-12,RTX,126.77999877929688,5154900,128.60000610351562,126.44000244140625,127.80999755859375,-0.01804664100410419
2025-02-10,TWLO,144.4600067138672,1768100,146.49000549316406,142.89999389648438,146.19000244140625,
2025-02-11,TWLO,143.24000549316406,2021100,145.6199951171875,141.3300018310547,143.7899932861328,-0.008445252415913207
2025-02-12,TWLO,144.58999633789062,2903500,144.6699981689453,139.60000610351562,141.22999572753906,0.009424677415214069
2025-02-10,^IXIC,19714.26953125,9535440000,19772.0390625,19650.7890625,19668.1796875,
2025-02-11,^IXIC,19643.859375,9269380000,19731.9296875,19579.76953125,19602.109375,-0.003571532596649833
2025-02-12,^IXIC,19649.94921875,7946550000,19682.509765625,19415.48046875,19436.509765625,0.00031001259140300683
2025-02-10,^GSPC,6066.43994140625,4458760000,6073.3798828125,6044.83984375,6046.39990234375,
2025-02-11,^GSPC,6068.5,4324880000,6076.27978515625,6042.33984375,6049.31982421875,0.00033958278885926985
2025-02-12,^GSPC,6051.97021484375,4627960000,6063.0,6003.0,6025.080078125,-0.0027238667143857625
